__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__memrchr = .text:0x802B8864; // type:function size:0x2C scope:global
memcmp = .text:0x802B8890; // type:function size:0x4C scope:global
__copy_longs_aligned = .text:0x802B88DC; // type:function size:0xBC scope:global
__copy_longs_rev_aligned = .text:0x802B8998; // type:function size:0xA8 scope:global
__copy_longs_unaligned = .text:0x802B8A40; // type:function size:0xC0 scope:global
__copy_longs_rev_unaligned = .text:0x802B8B00; // type:function size:0xAC scope:global
__fpclassifyf = .text:0x802B8BAC; // type:function size:0x60 scope:global
__signbitd = .text:0x802B8C0C; // type:function size:0x18 scope:global
__fpclassifyd = .text:0x802B8C24; // type:function size:0x7C scope:global
clearerr = .text:0x802B8CA0; // type:function size:0x10 scope:global
__stdio_atexit = .text:0x802B8CB0; // type:function size:0x10 scope:global
parse_format = .text:0x802B8CC0; // type:function size:0x5BC scope:local
long2str = .text:0x802B927C; // type:function size:0x240 scope:local
longlong2str = .text:0x802B94BC; // type:function size:0x2B0 scope:local
double2hex = .text:0x802B976C; // type:function size:0x3C8 scope:local
round_decimal = .text:0x802B9B34; // type:function size:0x128 scope:local
float2str = .text:0x802B9C5C; // type:function size:0x79C scope:local
__pformatter = .text:0x802BA3F8; // type:function size:0x8AC scope:local
__FileWrite = .text:0x802BACA4; // type:function size:0x58 scope:global
__StringWrite = .text:0x802BACFC; // type:function size:0x6C scope:global
printf = .text:0x802BAD68; // type:function size:0xCC scope:global
vprintf = .text:0x802BAE34; // type:function size:0x7C scope:global
vsnprintf = .text:0x802BAEB0; // type:function size:0x88 scope:global
vsprintf = .text:0x802BAF38; // type:function size:0x84 scope:global
snprintf = .text:0x802BAFBC; // type:function size:0xF4 scope:global
sprintf = .text:0x802BB0B0; // type:function size:0xD4 scope:global
qsort = .text:0x802BB184; // type:function size:0x170 scope:global
rand = .text:0x802BB2F4; // type:function size:0x20 scope:global
srand = .text:0x802BB314; // type:function size:0x8 scope:global
parse_format = .text:0x802BB31C; // type:function size:0x694 scope:local
__sformatter = .text:0x802BB9B0; // type:function size:0xC98 scope:local
__StringRead = .text:0x802BC648; // type:function size:0x88 scope:global
sscanf = .text:0x802BC6D0; // type:function size:0x130 scope:global
raise = .text:0x802BC800; // type:function size:0xA8 scope:global
strcpy = .text:0x802BC8A8; // type:function size:0xC0 scope:global
strncpy = .text:0x802BC968; // type:function size:0x44 scope:global
strcat = .text:0x802BC9AC; // type:function size:0x2C scope:global
strncat = .text:0x802BC9D8; // type:function size:0x4C scope:global
strcmp = .text:0x802BCA24; // type:function size:0x11C scope:global
strncmp = .text:0x802BCB40; // type:function size:0x40 scope:global
strchr = .text:0x802BCB80; // type:function size:0x30 scope:global
strcspn = .text:0x802BCBB0; // type:function size:0xA4 scope:global
strtok = .text:0x802BCC54; // type:function size:0x124 scope:global
strstr = .text:0x802BCD78; // type:function size:0x6C scope:global
__strtold = .text:0x802BCDE4; // type:function size:0x1324 scope:global
atof = .text:0x802BE108; // type:function size:0x5C scope:global
__strtoul = .text:0x802BE164; // type:function size:0x414 scope:global
__strtoull = .text:0x802BE578; // type:function size:0x4A8 scope:global
strtoul = .text:0x802BEA20; // type:function size:0xA8 scope:global
strtol = .text:0x802BEAC8; // type:function size:0xEC scope:global
atoi = .text:0x802BEBB4; // type:function size:0xC4 scope:global
wmemcpy = .text:0x802BEC78; // type:function size:0x8 scope:global
wmemchr = .text:0x802BEC80; // type:function size:0x28 scope:global
parse_format = .text:0x802BECA8; // type:function size:0x590 scope:local
long2str = .text:0x802BF238; // type:function size:0x244 scope:local
longlong2str = .text:0x802BF47C; // type:function size:0x2BC scope:local
double2hex = .text:0x802BF738; // type:function size:0x454 scope:local
round_decimal = .text:0x802BFB8C; // type:function size:0x128 scope:local
float2str = .text:0x802BFCB4; // type:function size:0x790 scope:local
__wpformatter = .text:0x802C0444; // type:function size:0x98C scope:local
__wStringWrite = .text:0x802C0DD0; // type:function size:0x6C scope:global
vswprintf = .text:0x802C0E3C; // type:function size:0x8C scope:global
wcslen = .text:0x802C0EC8; // type:function size:0x1C scope:global
wcscpy = .text:0x802C0EE4; // type:function size:0x1C scope:global
wcsncpy = .text:0x802C0F00; // type:function size:0x44 scope:global
wcscmp = .text:0x802C0F44; // type:function size:0x34 scope:global
wcschr = .text:0x802C0F78; // type:function size:0x2C scope:global
fwide = .text:0x802C0FA4; // type:function size:0x78 scope:global
__write_console = .text:0x802C101C; // type:function size:0xD0 scope:weak
__close_console = .text:0x802C10EC; // type:function size:0x8 scope:global
abort = .text:0x802C10F4; // type:function size:0x34 scope:global
__msl_runtime_constraint_violation_s = .text:0x802C1128; // type:function size:0x18 scope:global
scalbn = .text:0x802C1140; // type:function size:0x40 scope:global
__ieee754_acos = .text:0x802C1180; // type:function size:0x2CC scope:global
__ieee754_asin = .text:0x802C144C; // type:function size:0x298 scope:global
__ieee754_atan2 = .text:0x802C16E4; // type:function size:0x258 scope:global
__ieee754_fmod = .text:0x802C193C; // type:function size:0x380 scope:global
__ieee754_log = .text:0x802C1CBC; // type:function size:0x2B4 scope:global
__ieee754_log10 = .text:0x802C1F70; // type:function size:0x114 scope:global
__ieee754_pow = .text:0x802C2084; // type:function size:0x814 scope:global
__ieee754_rem_pio2 = .text:0x802C2898; // type:function size:0x384 scope:global
__kernel_cos = .text:0x802C2C1C; // type:function size:0x110 scope:global
__kernel_rem_pio2 = .text:0x802C2D2C; // type:function size:0x16B8 scope:global
__kernel_sin = .text:0x802C43E4; // type:function size:0xC0 scope:global
__kernel_tan = .text:0x802C44A4; // type:function size:0x250 scope:global
atan = .text:0x802C46F4; // type:function size:0x230 scope:global
ceil = .text:0x802C4924; // type:function size:0x14C scope:global
copysign = .text:0x802C4A70; // type:function size:0x2C scope:global
cos = .text:0x802C4A9C; // type:function size:0xC8 scope:global
floor = .text:0x802C4B64; // type:function size:0x150 scope:global
frexp = .text:0x802C4CB4; // type:function size:0x88 scope:global
ldexp = .text:0x802C4D3C; // type:function size:0x16C scope:global
modf = .text:0x802C4EA8; // type:function size:0xFC scope:global
sin = .text:0x802C4FA4; // type:function size:0xCC scope:global
tan = .text:0x802C5070; // type:function size:0x78 scope:global
acos = .text:0x802C50E8; // type:function size:0x4 scope:global
asin = .text:0x802C50EC; // type:function size:0x4 scope:global
atan2 = .text:0x802C50F0; // type:function size:0x4 scope:global
fmod = .text:0x802C50F4; // type:function size:0x4 scope:global
log10 = .text:0x802C50F8; // type:function size:0x4 scope:global
pow = .text:0x802C50FC; // type:function size:0x4 scope:global
__ieee754_sqrt = .text:0x802C5100; // type:function size:0x248 scope:global
nan = .text:0x802C5348; // type:function size:0x4 scope:global
sqrt = .text:0x802C534C; // type:function size:0x4 scope:global
stricmp = .text:0x802C5350; // type:function size:0xA0 scope:global
strncasecmp = .text:0x802C53F0; // type:function size:0x4 scope:global
strcasecmp = .text:0x802C53F4; // type:function size:0xA0 scope:global
SetExiInterruptMask = .text:0x802C54A0; // type:function size:0xE8 scope:local
EXIImm = .text:0x802C5590; // type:function size:0x27C scope:global
EXIImmEx = .text:0x802C5810; // type:function size:0xA4 scope:global
EXIDma = .text:0x802C58C0; // type:function size:0xF8 scope:global
EXISync = .text:0x802C59C0; // type:function size:0x27C scope:global
EXISetExiCallback = .text:0x802C5C40; // type:function size:0x84 scope:global
__EXIProbe = .text:0x802C5CD0; // type:function size:0x180 scope:local
EXIAttach = .text:0x802C5E50; // type:function size:0x118 scope:global
EXIDetach = .text:0x802C5F70; // type:function size:0xB8 scope:global
EXISelect = .text:0x802C6030; // type:function size:0x12C scope:global
EXIDeselect = .text:0x802C6160; // type:function size:0xFC scope:global
EXIIntrruptHandler = .text:0x802C6260; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x802C6320; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x802C6540; // type:function size:0xD0 scope:local
EXIInit = .text:0x802C6610; // type:function size:0x1C4 scope:global
EXILock = .text:0x802C67E0; // type:function size:0xFC scope:global
EXIUnlock = .text:0x802C68E0; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x802C69C0; // type:function size:0x28 scope:local
EXIGetID = .text:0x802C69F0; // type:function size:0x3A8 scope:global
ProbeBarnacle = .text:0x802C6DA0; // type:function size:0x178 scope:local
__OSEnableBarnacle = .text:0x802C6F20; // type:function size:0x1BC scope:global
EXIWriteReg = .text:0x802C70E0; // type:function size:0x188 scope:global
SIBusy = .text:0x802C7270; // type:function size:0x1C scope:global
SIIsChanBusy = .text:0x802C7290; // type:function size:0x38 scope:global
CompleteTransfer = .text:0x802C72D0; // type:function size:0x2F4 scope:local
SIInterruptHandler = .text:0x802C75D0; // type:function size:0x3EC scope:local
SIEnablePollingInterrupt = .text:0x802C79C0; // type:function size:0x78 scope:local
SIUnregisterPollingHandler = .text:0x802C7A40; // type:function size:0xEC scope:global
SIInit = .text:0x802C7B30; // type:function size:0xC0 scope:global
__SITransfer = .text:0x802C7BF0; // type:function size:0x1B0 scope:local
SIGetStatus = .text:0x802C7DA0; // type:function size:0x78 scope:global
SISetCommand = .text:0x802C7E20; // type:function size:0x14 scope:global
SISetXY = .text:0x802C7E40; // type:function size:0x5C scope:global
SIEnablePolling = .text:0x802C7EA0; // type:function size:0x88 scope:global
SIDisablePolling = .text:0x802C7F30; // type:function size:0x6C scope:global
SIGetResponse = .text:0x802C7FA0; // type:function size:0x124 scope:global
AlarmHandler = .text:0x802C80D0; // type:function size:0x8C scope:local
SITransfer = .text:0x802C8160; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x802C82D0; // type:function size:0x2B4 scope:local
SIGetType = .text:0x802C8590; // type:function size:0x1B4 scope:global
SIGetTypeAsync = .text:0x802C8750; // type:function size:0x110 scope:global
SISetSamplingRate = .text:0x802C8860; // type:function size:0xD4 scope:global
SIRefreshSamplingRate = .text:0x802C8940; // type:function size:0x8 scope:global
TRKAccessFile = .text:0x802C8948; // type:label scope:global
TRKOpenFile = .text:0x802C8950; // type:label scope:global
TRKCloseFile = .text:0x802C8958; // type:label scope:global
TRKPositionFile = .text:0x802C8960; // type:label scope:global
gdev_cc_initialize = .text:0x802C8968; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x802C89A4; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x802C89AC; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x802C89D0; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x802C89D8; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x802C8A8C; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x802C8B00; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x802C8B24; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x802C8B48; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x802C8BBC; // type:function size:0x24 scope:global
MWInitializeCriticalSection = .text:0x802C8BE0; // type:function size:0x4 scope:global
MWEnterCriticalSection = .text:0x802C8BE4; // type:function size:0x30 scope:global
MWExitCriticalSection = .text:0x802C8C14; // type:function size:0x8 scope:global
CBGetBytesAvailableForRead = .text:0x802C8C1C; // type:function size:0x8 scope:global
CircleBufferInitialize = .text:0x802C8C24; // type:function size:0x24 scope:global
CircleBufferWriteBytes = .text:0x802C8C48; // type:function size:0x108 scope:global
CircleBufferReadBytes = .text:0x802C8D50; // type:function size:0x108 scope:global
TRK_flush_cache = .text:0x802C8E58; // type:function size:0x38 scope:global
TRK_main = .text:0x802C8E90; // type:function size:0x3C scope:global
TRK_NubMainLoop = .text:0x802C8ECC; // type:function size:0xEC scope:global
TRK_memcpy = .text:0x802C8FB8; // type:function size:0x13C scope:global
TRK_memset = .text:0x802C90F4; // type:function size:0x128 scope:global
TRK_DispatchMessage = .text:0x802C921C; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x802C933C; // type:function size:0x98 scope:global
InitMetroTRK_BBA = .text:0x802C93D4; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x802C9468; // type:function size:0x4 scope:global
TRKTargetTranslate = .text:0x802C946C; // type:function size:0x68 scope:global
__TRK_copy_vectors = .text:0x802C94D4; // type:function size:0x134 scope:global
TRKInitializeTarget = .text:0x802C9608; // type:function size:0x48 scope:global
__TRKreset = .text:0x802C9650; // type:function size:0x10 scope:global
TRKLoadContext = .text:0x802C9660; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x802C96E8; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x802C9720; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x802C9858; // type:function size:0x4 scope:global
TRK_InitializeIntDrivenUART = .text:0x802C985C; // type:function size:0x54 scope:global
EnableEXI2Interrupts = .text:0x802C98B0; // type:function size:0x2C scope:global
TRKPollUART = .text:0x802C98DC; // type:function size:0x14 scope:global
TRKReadUARTN = .text:0x802C98F0; // type:function size:0x3C scope:global
TRK_WriteUARTN = .text:0x802C992C; // type:function size:0x3C scope:global
ReserveEXI2Port = .text:0x802C9968; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x802C997C; // type:function size:0x14 scope:global
TRK_board_display = .text:0x802C9990; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x802C99A8; // type:function size:0x54 scope:global
TRKDoNotifyStopped = .text:0x802C99FC; // type:function size:0x90 scope:global
TRKInitializeEventQueue = .text:0x802C9A8C; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x802C9AB0; // type:function size:0x8C scope:global
TRKPostEvent = .text:0x802C9B3C; // type:function size:0xCC scope:global
TRKConstructEvent = .text:0x802C9C08; // type:function size:0x18 scope:global
TRKDestructEvent = .text:0x802C9C20; // type:function size:0x8 scope:global
TRK_InitializeNub = .text:0x802C9C28; // type:function size:0xAC scope:global
TRK_TerminateNub = .text:0x802C9CD4; // type:function size:0x24 scope:global
TRK_NubWelcome = .text:0x802C9CF8; // type:function size:0xC scope:global
TRK_InitializeEndian = .text:0x802C9D04; // type:function size:0x74 scope:global
TRKTestForPacket = .text:0x802C9D78; // type:function size:0xCC scope:global
TRKGetInput = .text:0x802C9E44; // type:function size:0x2C scope:global
TRKProcessInput = .text:0x802C9E70; // type:function size:0x40 scope:global
TRKInitializeSerialHandler = .text:0x802C9EB0; // type:function size:0x8 scope:global
TRKTerminateSerialHandler = .text:0x802C9EB8; // type:function size:0x8 scope:global
TRK_strlen = .text:0x802C9EC0; // type:function size:0x1C scope:global
TRK_SuppAccessFile = .text:0x802C9EDC; // type:function size:0x1F4 scope:global
TRK_RequestSend = .text:0x802CA0D0; // type:function size:0x128 scope:global
HandleOpenFileSupportRequest = .text:0x802CA1F8; // type:function size:0x118 scope:global
HandleCloseFileSupportRequest = .text:0x802CA310; // type:function size:0xE4 scope:global
HandlePositionFileSupportRequest = .text:0x802CA3F4; // type:function size:0x10C scope:global
TRKTargetContinue = .text:0x802CA500; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x802CA534; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x802CA6F8; // type:function size:0x164 scope:global
TRK_MessageSend = .text:0x802CA85C; // type:function size:0x64 scope:global
TRK_InitializeMessageBuffers = .text:0x802CA8C0; // type:function size:0x20 scope:global
TRK_GetFreeBuffer = .text:0x802CA8E0; // type:function size:0x9C scope:global
TRKGetBuffer = .text:0x802CA97C; // type:function size:0x24 scope:global
TRK_ReleaseBuffer = .text:0x802CA9A0; // type:function size:0x28 scope:global
TRKResetBuffer = .text:0x802CA9C8; // type:function size:0x28 scope:global
TRK_SetBufferPosition = .text:0x802CA9F0; // type:function size:0x30 scope:global
TRK_AppendBuffer = .text:0x802CAA20; // type:function size:0xA4 scope:global
TRK_ReadBuffer = .text:0x802CAAC4; // type:function size:0x90 scope:global
TRKAppendBuffer1_ui32 = .text:0x802CAB54; // type:function size:0xD0 scope:global
TRKAppendBuffer1_ui64 = .text:0x802CAC24; // type:function size:0xF4 scope:global
TRKAppendBuffer_ui8 = .text:0x802CAD18; // type:function size:0x64 scope:global
TRKAppendBuffer_ui32 = .text:0x802CAD7C; // type:function size:0xF0 scope:global
TRKReadBuffer1_ui64 = .text:0x802CAE6C; // type:function size:0xE0 scope:global
TRKReadBuffer_ui8 = .text:0x802CAF4C; // type:function size:0x98 scope:global
TRKReadBuffer_ui32 = .text:0x802CAFE4; // type:function size:0xE8 scope:global
GetTRKConnected = .text:0x802CB0CC; // type:function size:0x8 scope:global
TRK_DoConnect = .text:0x802CB0D4; // type:function size:0x70 scope:global
TRKDoDisconnect = .text:0x802CB144; // type:function size:0x88 scope:global
TRKDoReset = .text:0x802CB1CC; // type:function size:0x6C scope:global
TRKDoOverride = .text:0x802CB238; // type:function size:0x6C scope:global
TRKDoReadMemory = .text:0x802CB2A4; // type:function size:0x234 scope:global
TRKDoWriteMemory = .text:0x802CB4D8; // type:function size:0x210 scope:global
TRKDoReadRegisters = .text:0x802CB6E8; // type:function size:0x1FC scope:global
TRKDoWriteRegisters = .text:0x802CB8E4; // type:function size:0x2A0 scope:global
TRKDoContinue = .text:0x802CBB84; // type:function size:0xC4 scope:global
TRKDoStep = .text:0x802CBC48; // type:function size:0x284 scope:global
TRKDoStop = .text:0x802CBECC; // type:function size:0xB8 scope:global
TRKDoSetOption = .text:0x802CBF84; // type:function size:0xCC scope:global
__read_console = .text:0x802CC050; // type:function size:0x68 scope:global
__TRK_write_console = .text:0x802CC0B8; // type:function size:0x68 scope:global
__read_file = .text:0x802CC120; // type:function size:0x8 scope:global
__write_file = .text:0x802CC128; // type:function size:0x8 scope:global
__open_file = .text:0x802CC130; // type:function size:0x9C scope:global
__close_file = .text:0x802CC1CC; // type:function size:0x70 scope:global
__position_file = .text:0x802CC23C; // type:function size:0xC8 scope:global
convertFileMode = .text:0x802CC304; // type:function size:0xB8 scope:local
__access_file = .text:0x802CC3BC; // type:function size:0xAC scope:local
__TRK_get_MSR = .text:0x802CC468; // type:function size:0x8 scope:global
__TRK_set_MSR = .text:0x802CC470; // type:function size:0x8 scope:global
TRKValidMemory32 = .text:0x802CC478; // type:function size:0xF8 scope:global
TRK_ppc_memcpy = .text:0x802CC570; // type:function size:0xCC scope:local
TRKTargetAccessMemory = .text:0x802CC63C; // type:function size:0x150 scope:global
TRKTargetAccessDefault = .text:0x802CC78C; // type:function size:0xF8 scope:global
TRKTargetAccessFP = .text:0x802CC884; // type:function size:0x13C scope:global
TRKTargetAccessExtended1 = .text:0x802CC9C0; // type:function size:0x164 scope:global
TRKTargetAccessExtended2 = .text:0x802CCB24; // type:function size:0x170 scope:global
TRK_InterruptHandler = .text:0x802CCC94; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x802CCE28; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x802CCEC4; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x802CCF7C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x802CD040; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x802CD094; // type:function size:0x5C scope:global
TRKTargetAddStopInfo = .text:0x802CD0F0; // type:function size:0x200 scope:global
TRKTargetAddExceptionInfo = .text:0x802CD2F0; // type:function size:0x9C scope:global
TRKTargetCheckStep = .text:0x802CD38C; // type:function size:0x124 scope:local
TRKTargetSingleStep = .text:0x802CD4B0; // type:function size:0x88 scope:global
TRKTargetStepOutOfRange = .text:0x802CD538; // type:function size:0x74 scope:global
TRKTargetGetPC = .text:0x802CD5AC; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x802CD5BC; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x802CD7B0; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x802CD7C0; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x802CD7D0; // type:function size:0x18 scope:global
TRKPPCAccessSPR = .text:0x802CD7E8; // type:function size:0xDC scope:global
TRKPPCAccessPairedSingleRegister = .text:0x802CD8C4; // type:function size:0xA8 scope:global
ReadFPSCR = .text:0x802CD96C; // type:function size:0x24 scope:global
WriteFPSCR = .text:0x802CD990; // type:function size:0x24 scope:global
TRKPPCAccessFPRegister = .text:0x802CD9B4; // type:function size:0x1C8 scope:global
TRKPPCAccessSpecialReg = .text:0x802CDB7C; // type:function size:0x68 scope:global
TRKTargetSetInputPendingPtr = .text:0x802CDBE4; // type:function size:0x10 scope:global
ConvertAddress = .text:0x802CDBF4; // type:function size:0x8 scope:global
GetThreadInfo = .text:0x802CDBFC; // type:function size:0x90 scope:local
SetUseSerialIO = .text:0x802CDC8C; // type:function size:0x8 scope:global
GetUseSerialIO = .text:0x802CDC94; // type:function size:0x8 scope:global
__DBMtrHandler = .text:0x802CDC9C; // type:function size:0x24 scope:local
__DBIntrHandler = .text:0x802CDCC0; // type:function size:0x24 scope:local
DBInitComm = .text:0x802CDCE4; // type:function size:0x5C scope:global
DBInitInterrupts = .text:0x802CDD40; // type:function size:0x54 scope:global
DBQueryData = .text:0x802CDD94; // type:function size:0xA4 scope:global
DBRead = .text:0x802CDE38; // type:function size:0x80 scope:global
DBWrite = .text:0x802CDEB8; // type:function size:0x110 scope:global
DBOpen = .text:0x802CDFC8; // type:function size:0x4 scope:global
DBClose = .text:0x802CDFCC; // type:function size:0x4 scope:global
__EXI2Imm = .text:0x802CDFD0; // type:function size:0x2E8 scope:local
__DBEXIInit = .text:0x802CE2B8; // type:function size:0xBC scope:global
__DBEXIReadReg = .text:0x802CE374; // type:function size:0x124 scope:global
__DBEXIWriteReg = .text:0x802CE498; // type:function size:0x104 scope:global
__DBEXIReadRam = .text:0x802CE59C; // type:function size:0xE0 scope:global
__DBEXIWriteRam = .text:0x802CE67C; // type:function size:0xE0 scope:global
FindContainHeap_ = .text:0x802CE760; // type:function size:0x140 scope:local
MEMiInitHeapHead = .text:0x802CE8A0; // type:function size:0x1C0 scope:global
MEMiFinalizeHeap = .text:0x802CEA60; // type:function size:0x16C scope:global
AllocUsedBlockFromFreeBlock_ = .text:0x802CEBD0; // type:function size:0x22C scope:local
AllocFromHead_ = .text:0x802CEE00; // type:function size:0xDC scope:local
AllocFromTail_ = .text:0x802CEEE0; // type:function size:0xC8 scope:local
RecycleRegion_ = .text:0x802CEFB0; // type:function size:0x168 scope:local
MEMCreateExpHeapEx = .text:0x802CF120; // type:function size:0xB0 scope:global
MEMDestroyExpHeap = .text:0x802CF1D0; // type:function size:0x30 scope:global
MEMAllocFromExpHeapEx = .text:0x802CF200; // type:function size:0xB0 scope:global
MEMFreeToExpHeap = .text:0x802CF2B0; // type:function size:0xC4 scope:global
MEMGetTotalFreeSizeForExpHeap = .text:0x802CF380; // type:function size:0x7C scope:global
MEMGetAllocatableSizeForExpHeapEx = .text:0x802CF400; // type:function size:0xD8 scope:global
MEMSetGroupIDForExpHeap = .text:0x802CF4E0; // type:function size:0x50 scope:global
MEMCreateFrmHeapEx = .text:0x802CF530; // type:function size:0x84 scope:global
MEMDestroyFrmHeap = .text:0x802CF5C0; // type:function size:0x30 scope:global
MEMAllocFromFrmHeapEx = .text:0x802CF5F0; // type:function size:0x120 scope:global
MEMFreeToFrmHeap = .text:0x802CF710; // type:function size:0xA0 scope:global
MEMRecordStateForFrmHeap = .text:0x802CF7B0; // type:function size:0xD4 scope:global
MEMFreeByStateToFrmHeap = .text:0x802CF890; // type:function size:0xB4 scope:global
AllocatorAllocForExpHeap_ = .text:0x802CF950; // type:function size:0x10 scope:local
AllocatorFreeForExpHeap_ = .text:0x802CF960; // type:function size:0x8 scope:local
MEMAllocFromAllocator = .text:0x802CF970; // type:function size:0x10 scope:global
MEMFreeToAllocator = .text:0x802CF980; // type:function size:0x10 scope:global
MEMInitAllocatorForExpHeap = .text:0x802CF990; // type:function size:0x1C scope:global
MEMInitList = .text:0x802CF9B0; // type:function size:0x18 scope:global
MEMAppendListObject = .text:0x802CF9D0; // type:function size:0x70 scope:global
MEMRemoveListObject = .text:0x802CFA40; // type:function size:0x6C scope:global
MEMGetNextListObject = .text:0x802CFAB0; // type:function size:0x20 scope:global
EUARTInit = .text:0x802CFAD0; // type:function size:0xFC scope:global
InitializeUART = .text:0x802CFBD0; // type:function size:0x48 scope:global
WriteUARTN = .text:0x802CFC20; // type:function size:0x230 scope:global
ISFS_OpenLib = .text:0x802CFE50; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x802CFF80; // type:function size:0x180 scope:local
ISFS_CreateDir = .text:0x802D0100; // type:function size:0xF4 scope:global
ISFS_CreateDirAsync = .text:0x802D0200; // type:function size:0xF4 scope:global
ISFS_ReadDir = .text:0x802D0300; // type:function size:0x154 scope:global
ISFS_ReadDirAsync = .text:0x802D0460; // type:function size:0x148 scope:global
ISFS_GetAttr = .text:0x802D05B0; // type:function size:0x158 scope:global
ISFS_GetAttrAsync = .text:0x802D0710; // type:function size:0x134 scope:global
ISFS_Delete = .text:0x802D0850; // type:function size:0xD8 scope:global
ISFS_DeleteAsync = .text:0x802D0930; // type:function size:0xD0 scope:global
ISFS_RenameAsync = .text:0x802D0A00; // type:function size:0x104 scope:global
ISFS_GetUsageAsync = .text:0x802D0B10; // type:function size:0x124 scope:global
ISFS_CreateFile = .text:0x802D0C40; // type:function size:0xF4 scope:global
ISFS_CreateFileAsync = .text:0x802D0D40; // type:function size:0xF4 scope:global
ISFS_Open = .text:0x802D0E40; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x802D0F10; // type:function size:0xB8 scope:global
ISFS_GetFileStatsAsync = .text:0x802D0FD0; // type:function size:0xC0 scope:global
ISFS_SeekAsync = .text:0x802D1090; // type:function size:0x8C scope:global
ISFS_Read = .text:0x802D1120; // type:function size:0x20 scope:global
ISFS_ReadAsync = .text:0x802D1140; // type:function size:0xA4 scope:global
ISFS_Write = .text:0x802D11F0; // type:function size:0x20 scope:global
ISFS_WriteAsync = .text:0x802D1210; // type:function size:0xA4 scope:global
ISFS_Close = .text:0x802D12C0; // type:function size:0x4 scope:global
ISFS_CloseAsync = .text:0x802D12D0; // type:function size:0x84 scope:global
ISFS_ShutdownAsync = .text:0x802D1360; // type:function size:0x90 scope:global
IPCInit = .text:0x802D13F0; // type:function size:0x4C scope:global
IPCReInit = .text:0x802D1440; // type:function size:0x48 scope:global
IPCReadReg = .text:0x802D1490; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x802D14A0; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x802D14B0; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x802D14C0; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x802D14D0; // type:function size:0x8 scope:global
strnlen = .text:0x802D14E0; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x802D1510; // type:function size:0x258 scope:local
IPCInterruptHandler = .text:0x802D1770; // type:function size:0x1C0 scope:local
IPCCltInit = .text:0x802D1930; // type:function size:0xC0 scope:global
IPCCltReInit = .text:0x802D19F0; // type:function size:0x74 scope:global
__ios_Ipc2 = .text:0x802D1A70; // type:function size:0x268 scope:local
IOS_OpenAsync = .text:0x802D1CE0; // type:function size:0x11C scope:global
IOS_Open = .text:0x802D1E00; // type:function size:0x124 scope:global
IOS_CloseAsync = .text:0x802D1F30; // type:function size:0xC0 scope:global
IOS_Close = .text:0x802D1FF0; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x802D20A0; // type:function size:0x100 scope:global
IOS_Read = .text:0x802D21A0; // type:function size:0x108 scope:global
IOS_WriteAsync = .text:0x802D22B0; // type:function size:0x100 scope:global
IOS_Write = .text:0x802D23B0; // type:function size:0x108 scope:global
IOS_SeekAsync = .text:0x802D24C0; // type:function size:0xE0 scope:global
IOS_IoctlAsync = .text:0x802D25A0; // type:function size:0x138 scope:global
