__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Task_AskLoad__FiPv = .text:0x80183548; // type:function size:0x144 scope:local
Task_AskNew__FiPv = .text:0x8018368C; // type:function size:0x1B0 scope:local
Task_AskTutorial__FiPv = .text:0x8018383C; // type:function size:0x128 scope:local
Task_AskName__FiPv = .text:0x80183964; // type:function size:0xB4 scope:local
Task_HideHelpBar__FiPv = .text:0x80183A18; // type:function size:0x50 scope:local
Task_Loading__FiPv = .text:0x80183A68; // type:function size:0xA4 scope:local
Task_HideBar__FiPv = .text:0x80183B0C; // type:function size:0x48 scope:local
Task_ShowCsr__FiPv = .text:0x80183B54; // type:function size:0xA8 scope:local
Task_NewStart__FiPv = .text:0x80183BFC; // type:function size:0x7C scope:local
Task_NameInput_In__FiPv = .text:0x80183C78; // type:function size:0x88 scope:local
Task_NameInput_Exec__FiPv = .text:0x80183D00; // type:function size:0xB4 scope:local
Task_NameInput_Result_New__FiPv = .text:0x80183DB4; // type:function size:0x188 scope:local
Task_NameInput_Result_Chg__FiPv = .text:0x80183F3C; // type:function size:0x15C scope:local
Task_NameInput_Out__FiPv = .text:0x80184098; // type:function size:0xA4 scope:local
Task_SelectFace_TitleBar__FiPv = .text:0x8018413C; // type:function size:0x38 scope:local
Task_SelectFace_Start__FiPv = .text:0x80184174; // type:function size:0xFC scope:local
Task_SelectFace_Exec__FiPv = .text:0x80184270; // type:function size:0xD4 scope:local
Task_SelectFace_Result_New__FiPv = .text:0x80184344; // type:function size:0x130 scope:local
Task_SelectFace_Result_Chg__FiPv = .text:0x80184474; // type:function size:0x130 scope:local
Task_SelectFace_Out__FiPv = .text:0x801845A4; // type:function size:0xEC scope:local
Task_SavedataDelete_Before__FiPv = .text:0x80184690; // type:function size:0x9C scope:local
Task_SavedataDelete_After__FiPv = .text:0x8018472C; // type:function size:0x4C scope:local
Task_MaskBG__FiPv = .text:0x80184778; // type:function size:0x54 scope:local
Task_Out__FiPv = .text:0x801847CC; // type:function size:0x11C scope:local
Task_AnnCopyStart__FiPv = .text:0x801848E8; // type:function size:0xB4 scope:local
Task_AnnCopyError__FiPv = .text:0x8018499C; // type:function size:0xB8 scope:local
Task_SelectCopy__FiPv = .text:0x80184A54; // type:function size:0x2E4 scope:local
Task_SavedataCopy_Before__FiPv = .text:0x80184D38; // type:function size:0xAC scope:local
Task_SavedataCopy_After__FiPv = .text:0x80184DE4; // type:function size:0x4C scope:local
Task_SavedataName_Before__FiPv = .text:0x80184E30; // type:function size:0x7C scope:local
Task_SavedataName_After__FiPv = .text:0x80184EAC; // type:function size:0x2C scope:local
accept__Fv = .text:0x80184ED8; // type:function size:0x1F8 scope:local
accept_name__Fv = .text:0x801850D0; // type:function size:0x124 scope:local
accept_copy__Fv = .text:0x801851F4; // type:function size:0x13C scope:local
render_savedata__Fi = .text:0x80185330; // type:function size:0x450 scope:local
render_nodata__Fi = .text:0x80185780; // type:function size:0x150 scope:local
render_savedata_cmn__Fi = .text:0x801858D0; // type:function size:0x168 scope:local
CallbackFunction__Q34SSCB10MENU_PLATE12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80185A38; // type:function size:0x40 scope:global
CallbackFunction__Q34SSCB8SAVEICON12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80185A78; // type:function size:0x28 scope:global
Init__12BST_TCC_TASKFs = .text:0x80185AA0; // type:function size:0x350 scope:local
Term__12BST_TCC_TASKFv = .text:0x80185DF0; // type:function size:0x150 scope:local
__dt__Q37BTCC_CB4MENU12CSetCallbackFv = .text:0x80185F40; // type:function size:0x40 scope:weak
__dt__Q37BTCC_CB5M_CHO12CSetCallbackFv = .text:0x80185F80; // type:function size:0x40 scope:weak
DrawCharaParam__12BST_TCC_TASKFiiii = .text:0x80185FC0; // type:function size:0x580 scope:local
SortCharaList__12BST_TCC_TASKFi = .text:0x80186540; // type:function size:0x1CC scope:local
DrawSortItem__12BST_TCC_TASKFiii = .text:0x8018670C; // type:function size:0x210 scope:local
DrawScrollBar__12BST_TCC_TASKFiii = .text:0x8018691C; // type:function size:0x1AC scope:local
ChangeSort__12BST_TCC_TASKFi = .text:0x80186AC8; // type:function size:0x94 scope:local
Task_Open__12BST_TCC_TASKFiPv = .text:0x80186B5C; // type:function size:0x2D4 scope:local
Task_Close__12BST_TCC_TASKFiPv = .text:0x80186E30; // type:function size:0x10C scope:local
Task_Out__12BST_TCC_TASKFiPv = .text:0x80186F3C; // type:function size:0x130 scope:local
Task_Select__12BST_TCC_TASKFiPv = .text:0x8018706C; // type:function size:0x610 scope:local
Task_Decide__12BST_TCC_TASKFiPv = .text:0x8018767C; // type:function size:0x17C scope:local
Task_SortL__12BST_TCC_TASKFiPv = .text:0x801877F8; // type:function size:0x178 scope:local
Task_SortR__12BST_TCC_TASKFiPv = .text:0x80187970; // type:function size:0x178 scope:local
Task_Status__12BST_TCC_TASKFiPv = .text:0x80187AE8; // type:function size:0x164 scope:local
NameCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80187C4C; // type:function size:0x1B0 scope:local
BackNumberCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80187DFC; // type:function size:0x80 scope:local
PositionCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80187E7C; // type:function size:0x120 scope:local
ElementCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80187F9C; // type:function size:0x90 scope:local
StateCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x8018802C; // type:function size:0x104 scope:local
TpCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80188130; // type:function size:0x88 scope:local
KickCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x801881B8; // type:function size:0xBC scope:local
BodyCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80188274; // type:function size:0xBC scope:local
CtrlCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80188330; // type:function size:0xBC scope:local
GuardCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x801883EC; // type:function size:0xBC scope:local
SpeedCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x801884A8; // type:function size:0xBC scope:local
CatchCmp__12BST_TCC_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x80188564; // type:function size:0xBC scope:local
CallbackFunction__Q37BTCC_CB4MENU12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80188620; // type:function size:0x124 scope:global
CallbackFunction__Q37BTCC_CB5M_CHO12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80188744; // type:function size:0x40 scope:global
BstTccTask_Init__Fs = .text:0x80188784; // type:function size:0x8 scope:global
BstTccTask_RegistLoad__Fv = .text:0x8018878C; // type:function size:0x74 scope:global
BstTccTask_Term__Fv = .text:0x80188800; // type:function size:0x4 scope:global
BstTccTask_PreExec__Fv = .text:0x80188804; // type:function size:0x94 scope:global
BstTccTask_Exec__Fv = .text:0x80188898; // type:function size:0xD0 scope:global
BstTccTask_Draw__Fv = .text:0x80188968; // type:function size:0x9C scope:global
BstTccTask_Start__Fv = .text:0x80188A04; // type:function size:0x50 scope:global
threadLoadFunc__Fv = .text:0x80188A54; // type:function size:0xC4 scope:local
mpprg_tournament_table__Fi = .text:0x80188B18; // type:function size:0x14C scope:global
OnLoop1__22CMapprgTournamentTableFv = .text:0x80188C64; // type:function size:0x104 scope:global
__dt__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80188D68; // type:function size:0x90 scope:weak
Init__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80188DF8; // type:function size:0x4 scope:weak
Load__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80188DFC; // type:function size:0x4 scope:weak
@436@__dt__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80188E00; // type:function size:0x8 scope:weak
OnDatset__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80188E08; // type:function size:0x234 scope:global
OnTopLoop__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x8018903C; // type:function size:0x34 scope:global
OnLoop1__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80189070; // type:function size:0x74 scope:global
OnLoop3__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x801890E4; // type:function size:0x2C scope:global
OnExit__Q220MENU_TOURNAMENTTABLE20CMenuTournamentTableFv = .text:0x80189110; // type:function size:0x28 scope:global
Load__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x80189138; // type:function size:0x6D8 scope:global
Init__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x80189810; // type:function size:0x3E0 scope:global
SetMatchResult__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFb = .text:0x80189BF0; // type:function size:0x198 scope:global
ProgressTournament__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x80189D88; // type:function size:0x148 scope:global
AutoBattleStart__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x80189ED0; // type:function size:0x280 scope:global
AutoBattleFinish__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFl = .text:0x8018A150; // type:function size:0x10C scope:global
RandomPointInit__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x8018A25C; // type:function size:0x284 scope:global
SelectCOMTeam__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x8018A4E0; // type:function size:0x1B4 scope:global
OnDraw__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x8018A694; // type:function size:0x98 scope:global
AlgoIn__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018A72C; // type:function size:0x94 scope:global
AlgoLoop__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018A7C0; // type:function size:0x124 scope:global
AlgoOut__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018A8E4; // type:function size:0x9C scope:global
AlgoAutoBattleStart__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018A980; // type:function size:0x184 scope:global
AlgoAutoBattleResult__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018AB04; // type:function size:0xD4 scope:global
AlgoProgress__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018ABD8; // type:function size:0x208 scope:global
AlgoGameStart__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018ADE0; // type:function size:0x4A8 scope:global
AlgoVictory__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B288; // type:function size:0x11C scope:global
AlgoRouletteStart__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B3A4; // type:function size:0x108 scope:global
AlgoRouletteLoop__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B4AC; // type:function size:0x1E8 scope:global
AlgoRouletteEnd__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B694; // type:function size:0x260 scope:global
AlgoSetCOM__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B8F4; // type:function size:0xB8 scope:global
AlgoNoticeIn__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018B9AC; // type:function size:0xD0 scope:global
AlgoNoticeOut__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFiPv = .text:0x8018BA7C; // type:function size:0x98 scope:global
DrawIcon__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFP8PRIM_SPRPQ220MENU_TOURNAMENTTABLE8TEAMINFOll = .text:0x8018BB14; // type:function size:0x2A8 scope:global
CallbackFunction__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018BDBC; // type:function size:0x24C scope:global
CallbackFunction__Q220MENU_TOURNAMENTTABLE13CBattleEmblemFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018C008; // type:function size:0x28 scope:global
Load__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFv = .text:0x8018C030; // type:function size:0x9C scope:global
Init__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFv = .text:0x8018C0CC; // type:function size:0x88 scope:global
OnDraw__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFv = .text:0x8018C154; // type:function size:0x68 scope:global
AlgoIn__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFiPv = .text:0x8018C1BC; // type:function size:0x154 scope:global
AlgoLoop__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFiPv = .text:0x8018C310; // type:function size:0x144 scope:global
AlgoOut__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFiPv = .text:0x8018C454; // type:function size:0xD8 scope:global
CallbackFunction__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018C52C; // type:function size:0x4FC scope:global
Load__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFv = .text:0x8018CA28; // type:function size:0x1F8 scope:global
Init__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFv = .text:0x8018CC20; // type:function size:0xA4 scope:global
OnDraw__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFv = .text:0x8018CCC4; // type:function size:0x68 scope:global
AlgoIn__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018CD2C; // type:function size:0x174 scope:global
AlgoLoop__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018CEA0; // type:function size:0x180 scope:global
AlgoOut__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018D020; // type:function size:0x84 scope:global
AlgoExitMenu__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018D0A4; // type:function size:0x100 scope:global
AlgoChangeTeam__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018D1A4; // type:function size:0xAC scope:global
AlgoChangeTournament__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018D250; // type:function size:0xAC scope:global
AlgoBackToMainMenu__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFiPv = .text:0x8018D2FC; // type:function size:0xAC scope:global
CallbackFunction__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018D3A8; // type:function size:0x3C4 scope:global
__dt__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x8018D76C; // type:function size:0x90 scope:weak
__dt__Q220MENU_TOURNAMENTTABLE13CBattleEmblemFv = .text:0x8018D7FC; // type:function size:0x58 scope:weak
__dt__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFv = .text:0x8018D854; // type:function size:0x108 scope:weak
__dt__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFv = .text:0x8018D95C; // type:function size:0x90 scope:weak
@436@CallbackFunction__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018D9EC; // type:function size:0x8 scope:weak
@436@__dt__Q220MENU_TOURNAMENTTABLE25CMenuTournamentTableStartFv = .text:0x8018D9F4; // type:function size:0x8 scope:weak
@436@CallbackFunction__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018D9FC; // type:function size:0x8 scope:weak
@436@__dt__Q220MENU_TOURNAMENTTABLE27CMenuTournamentTableVictoryFv = .text:0x8018DA04; // type:function size:0x8 scope:weak
@436@CallbackFunction__Q220MENU_TOURNAMENTTABLE13CBattleEmblemFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018DA0C; // type:function size:0x8 scope:weak
@436@__dt__Q220MENU_TOURNAMENTTABLE13CBattleEmblemFv = .text:0x8018DA14; // type:function size:0x8 scope:weak
@436@CallbackFunction__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018DA1C; // type:function size:0x8 scope:weak
@436@__dt__Q220MENU_TOURNAMENTTABLE24CMenuTournamentTableMainFv = .text:0x8018DA24; // type:function size:0x8 scope:weak
__ct__14cOrgTeamSelectFi = .text:0x8018DA2C; // type:function size:0x13C scope:global
__dt__14cOrgTeamSelectFv = .text:0x8018DB68; // type:function size:0xB0 scope:global
__dt__Q34SSCB7ORGTEAM12CSetCallbackFv = .text:0x8018DC18; // type:function size:0x40 scope:weak
Start__14cOrgTeamSelectFi = .text:0x8018DC58; // type:function size:0x144 scope:global
Exec__14cOrgTeamSelectFv = .text:0x8018DD9C; // type:function size:0x88 scope:global
Draw__14cOrgTeamSelectFv = .text:0x8018DE24; // type:function size:0x4C scope:global
ExecCancel__14cOrgTeamSelectFv = .text:0x8018DE70; // type:function size:0x10 scope:global
Accept__14cOrgTeamSelectFv = .text:0x8018DE80; // type:function size:0x43C scope:global
render__14cOrgTeamSelectFv = .text:0x8018E2BC; // type:function size:0x374 scope:global
Regist__14cOrgTeamSelectFP12STRUC_LAYOUT = .text:0x8018E630; // type:function size:0x194 scope:global
GetResult__14cOrgTeamSelectFv = .text:0x8018E7C4; // type:function size:0x1C scope:global
GetSelectedData__14cOrgTeamSelectFPv = .text:0x8018E7E0; // type:function size:0x1FC scope:global
SsaMappingTexture__14cOrgTeamSelectFi = .text:0x8018E9DC; // type:function size:0x8 scope:global
SsaRegist_In__14cOrgTeamSelectFPvi = .text:0x8018E9E4; // type:function size:0x18 scope:global
SsaRegist_Loop__14cOrgTeamSelectFPvi = .text:0x8018E9FC; // type:function size:0x18 scope:global
SsaRegist_Out__14cOrgTeamSelectFPvi = .text:0x8018EA14; // type:function size:0x18 scope:global
SetOT__14cOrgTeamSelectFi = .text:0x8018EA2C; // type:function size:0x8 scope:global
CallbackFunction__Q34SSCB7ORGTEAM12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8018EA34; // type:function size:0x24 scope:global
MenuOrgTeamSelect_Init__Fv = .text:0x8018EA58; // type:function size:0x7C scope:global
MenuOrgTeamSelect_Term__Fv = .text:0x8018EAD4; // type:function size:0x4 scope:global
orgteam_Start__FiPv = .text:0x8018EAD8; // type:function size:0xE4 scope:local
orgteam_Loop__FiPv = .text:0x8018EBBC; // type:function size:0x130 scope:local
orgteam_ChkPad__FiPv = .text:0x8018ECEC; // type:function size:0x80 scope:local
orgteam_Out__FiPv = .text:0x8018ED6C; // type:function size:0xCC scope:local
OnDatset__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EE38; // type:function size:0x10 scope:global
OnTopLoop__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EE48; // type:function size:0x10 scope:global
OnLoop1__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EE58; // type:function size:0x58 scope:global
OnLoop3__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EEB0; // type:function size:0x4 scope:global
OnExit__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EEB4; // type:function size:0x14 scope:global
Load__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018EEC8; // type:function size:0x78C scope:global
Init__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018F654; // type:function size:0x7D4 scope:global
EventExec__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8018FE28; // type:function size:0x1E8 scope:global
AlgoStart__Q210MENU_PHOTO10CMenuPhotoFiPv = .text:0x80190010; // type:function size:0x30 scope:global
AlgoLoop__Q210MENU_PHOTO10CMenuPhotoFiPv = .text:0x80190040; // type:function size:0x5C scope:global
__dt__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8019009C; // type:function size:0x90 scope:weak
@436@__dt__Q210MENU_PHOTO10CMenuPhotoFv = .text:0x8019012C; // type:function size:0x8 scope:weak
OnDatset__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190134; // type:function size:0x52C scope:global
OnTopLoop__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190660; // type:function size:0x608 scope:global
OnLoop1__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190C68; // type:function size:0x50 scope:global
OnLoop3__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190CB8; // type:function size:0x24 scope:global
OnExit__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190CDC; // type:function size:0x8C scope:global
Load__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190D68; // type:function size:0x90 scope:global
Init__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190DF8; // type:function size:0xA4 scope:global
InitAnimation__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80190E9C; // type:function size:0x3CC scope:global
EventExec__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x80191268; // type:function size:0x2B4 scope:global
AlgoStart__Q212MENU_VICTORY12CMenuVictoryFiPv = .text:0x8019151C; // type:function size:0xB0 scope:global
AlgoLoop__Q212MENU_VICTORY12CMenuVictoryFiPv = .text:0x801915CC; // type:function size:0x90 scope:global
CallbackFunction__Q212MENU_VICTORY12CMenuVictoryFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8019165C; // type:function size:0x100 scope:global
__dt__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x8019175C; // type:function size:0x90 scope:weak
@436@CallbackFunction__Q212MENU_VICTORY12CMenuVictoryFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801917EC; // type:function size:0x8 scope:weak
@436@__dt__Q212MENU_VICTORY12CMenuVictoryFv = .text:0x801917F4; // type:function size:0x8 scope:weak
threadLoadFunc__Fv = .text:0x801917FC; // type:function size:0xE8 scope:local
mpprg_photo__Fi = .text:0x801918E4; // type:function size:0xFC scope:global
OnLoop1__12CMapprgPhotoFv = .text:0x801919E0; // type:function size:0xF8 scope:global
threadLoadFunc__Fv = .text:0x80191AD8; // type:function size:0xF8 scope:local
mpprg_victory__Fi = .text:0x80191BD0; // type:function size:0x158 scope:global
getActTbl__18stRoomEventManagerFi = .text:0x80191D28; // type:function size:0x18 scope:global
getCharPosTbl__18stRoomEventManagerFi = .text:0x80191D40; // type:function size:0x18 scope:global
getCharPosParm__18stRoomEventManagerFi = .text:0x80191D58; // type:function size:0x18 scope:global
getTutCommentTbl__18stRoomEventManagerFi = .text:0x80191D70; // type:function size:0x18 scope:global
getRoomParm__18stRoomEventManagerFv = .text:0x80191D88; // type:function size:0x10 scope:global
init__18stRoomEventManagerFv = .text:0x80191D98; // type:function size:0xC4 scope:global
loadResData__18stRoomEventManagerFv = .text:0x80191E5C; // type:function size:0xB0 scope:global
relResData__18stRoomEventManagerFv = .text:0x80191F0C; // type:function size:0x38 scope:global
getSeason__18stRoomEventManagerFv = .text:0x80191F44; // type:function size:0x10 scope:global
setSeason__18stRoomEventManagerFi = .text:0x80191F54; // type:function size:0x10 scope:global
getMapLabel__18stRoomEventManagerFv = .text:0x80191F64; // type:function size:0x20 scope:global
setDbgCharPosSetNo__18stRoomEventManagerFi = .text:0x80191F84; // type:function size:0x10 scope:global
getDbgCharPosSetNo__18stRoomEventManagerFv = .text:0x80191F94; // type:function size:0x10 scope:global
setCharPosSetNo__18stRoomEventManagerFi = .text:0x80191FA4; // type:function size:0x10 scope:global
getCharPosSetNo__18stRoomEventManagerFv = .text:0x80191FB4; // type:function size:0x10 scope:global
getForceActPlayer__18stRoomEventManagerFv = .text:0x80191FC4; // type:function size:0x10 scope:global
getForceActKantoku__18stRoomEventManagerFv = .text:0x80191FD4; // type:function size:0x10 scope:global
getForceActManager__18stRoomEventManagerFv = .text:0x80191FE4; // type:function size:0x10 scope:global
getEventCharPosIdx__18stRoomEventManagerFi = .text:0x80191FF4; // type:function size:0x18 scope:global
isUnableChair__18stRoomEventManagerFi = .text:0x8019200C; // type:function size:0x28 scope:global
makePositionSet__18stRoomEventManagerFi = .text:0x80192034; // type:function size:0x138C scope:global
getEventActNo__18stRoomEventManagerFii = .text:0x801933C0; // type:function size:0xB60 scope:global
getActMstr__18stRoomEventManagerFiiPiPiPi = .text:0x80193F20; // type:function size:0xFC scope:global
isUseEventItemPos__18stRoomEventManagerFv = .text:0x8019401C; // type:function size:0x4C scope:global
getDefaultCharPosSetNo__18stRoomEventManagerFv = .text:0x80194068; // type:function size:0x38 scope:global
getSpecialCharPosSetNo__18stRoomEventManagerFv = .text:0x801940A0; // type:function size:0x5C scope:global
isNeedResetSeasonEvent__18stRoomEventManagerFi = .text:0x801940FC; // type:function size:0x98 scope:global
isSpecialEventPosSet__18stRoomEventManagerFi = .text:0x80194194; // type:function size:0xD4 scope:global
isNeedSpecialEvent__18stRoomEventManagerFv = .text:0x80194268; // type:function size:0x2C scope:global
clrSpecialEvent__18stRoomEventManagerFv = .text:0x80194294; // type:function size:0x18 scope:global
addSpecialEventCnt_Tokkun__18stRoomEventManagerFv = .text:0x801942AC; // type:function size:0x18 scope:global
addSpecialEventCnt_Siai__18stRoomEventManagerFv = .text:0x801942C4; // type:function size:0x18 scope:global
getChampionEventCharPosSetNo__18stRoomEventManagerFv = .text:0x801942DC; // type:function size:0x8 scope:global
isNeedChampionEvent__18stRoomEventManagerFv = .text:0x801942E4; // type:function size:0x24 scope:global
clrChampionEvent__18stRoomEventManagerFv = .text:0x80194308; // type:function size:0x14 scope:global
setChampionEvent__18stRoomEventManagerFv = .text:0x8019431C; // type:function size:0x18 scope:global
addRoomParm__18stRoomEventManagerFiQ214SV_ROOM_PLAYER8EVE_PARM = .text:0x80194334; // type:function size:0x74 scope:global
addRoomParmMatchCnt__18stRoomEventManagerFv = .text:0x801943A8; // type:function size:0x34 scope:global
resetRoomParmAll__18stRoomEventManagerFv = .text:0x801943DC; // type:function size:0xE4 scope:global
resetRoomParm__18stRoomEventManagerFv = .text:0x801944C0; // type:function size:0xC4 scope:global
setTrophyClass__18stRoomEventManagerFiQ218stRoomEventManager6TROPHY = .text:0x80194584; // type:function size:0x80 scope:global
getTrophyClass__18stRoomEventManagerFi = .text:0x80194604; // type:function size:0x54 scope:global
keepSaveData__18stRoomEventManagerFv = .text:0x80194658; // type:function size:0xB8 scope:global
