__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
nandGetFileStatusAsyncCallback = .text:0x802118D0; // type:function size:0x74 scope:local
NANDGetLengthAsync = .text:0x80211950; // type:function size:0x90 scope:global
nandComposePerm = .text:0x802119E0; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x80211A40; // type:function size:0x8C scope:local
nandGetStatus = .text:0x80211AD0; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x80211C30; // type:function size:0x74 scope:local
NANDPrivateGetStatus = .text:0x80211CB0; // type:function size:0x64 scope:global
NANDPrivateGetStatusAsync = .text:0x80211D20; // type:function size:0x84 scope:global
nandCheckPathName = .text:0x80211DB0; // type:function size:0x334 scope:local
nandOpen = .text:0x802120F0; // type:function size:0x110 scope:local
NANDOpen = .text:0x80212200; // type:function size:0x8C scope:global
NANDPrivateOpen = .text:0x80212290; // type:function size:0x8C scope:global
NANDOpenAsync = .text:0x80212320; // type:function size:0x78 scope:global
NANDPrivateOpenAsync = .text:0x802123A0; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x80212420; // type:function size:0x78 scope:local
NANDClose = .text:0x802124A0; // type:function size:0x6C scope:global
NANDCloseAsync = .text:0x80212510; // type:function size:0x88 scope:global
NANDSimpleSafeOpenAsync = .text:0x802125A0; // type:function size:0x2C scope:global
nandSafeOpenAsync = .text:0x802125D0; // type:function size:0x168 scope:local
nandSafeOpenCallback = .text:0x80212740; // type:function size:0x3D0 scope:local
nandReadOpenCallback = .text:0x80212B10; // type:function size:0x98 scope:local
NANDSimpleSafeCloseAsync = .text:0x80212BB0; // type:function size:0x8 scope:global
nandSafeCloseAsync = .text:0x80212BC0; // type:function size:0xFC scope:local
nandSafeCloseCallback = .text:0x80212CC0; // type:function size:0x1C4 scope:local
nandReadCloseCallback = .text:0x80212E90; // type:function size:0x5C scope:local
nandCloseCallback = .text:0x80212EF0; // type:function size:0x5C scope:local
NANDSimpleSafeCancelAsync = .text:0x80212F50; // type:function size:0x84 scope:global
nandSimpleSafeCancelCallback = .text:0x80212FE0; // type:function size:0x290 scope:local
nandRemoveTailToken = .text:0x80213270; // type:function size:0xD4 scope:global
nandGetHeadToken = .text:0x80213350; // type:function size:0xD4 scope:global
nandGetRelativeName = .text:0x80213430; // type:function size:0x98 scope:global
nandConvertPath = .text:0x802134D0; // type:function size:0x13C scope:global
nandIsRelativePath = .text:0x80213610; // type:function size:0x1C scope:global
nandIsPrivatePath = .text:0x80213630; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x80213670; // type:function size:0x58 scope:global
nandIsInitialized = .text:0x802136D0; // type:function size:0x14 scope:global
nandLoggingCallback = .text:0x802136F0; // type:function size:0x1C scope:local
nandConvertErrorCode = .text:0x80213710; // type:function size:0x1B0 scope:global
nandGenerateAbsPath = .text:0x802138C0; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x80213990; // type:function size:0xA4 scope:global
NANDInit = .text:0x80213A40; // type:function size:0x134 scope:global
nandOnShutdown = .text:0x80213B80; // type:function size:0xCC scope:local
nandShutdownCallback = .text:0x80213C50; // type:function size:0xC scope:local
nandCallback = .text:0x80213C60; // type:function size:0x3C scope:global
nandGetType = .text:0x80213CA0; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x80213F80; // type:function size:0x44 scope:global
NANDPrivateGetTypeAsync = .text:0x80213FD0; // type:function size:0x48 scope:global
nandGetTypeCallback = .text:0x80214020; // type:function size:0x78 scope:local
nandGetHomeDir = .text:0x802140A0; // type:function size:0xC scope:global
NANDInitBanner = .text:0x802140B0; // type:function size:0xDC scope:global
NANDCheckAsync = .text:0x80214190; // type:function size:0xAC scope:global
nandUserAreaCallback = .text:0x80214240; // type:function size:0x234 scope:local
reserveFileDescriptor = .text:0x80214480; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x802144E0; // type:function size:0x118 scope:global
asyncRoutine = .text:0x80214600; // type:function size:0x4C4 scope:local
__NANDShowErrorMessage = .text:0x80214AD0; // type:function size:0x278 scope:local
NANDSetAutoErrorMessaging = .text:0x80214D50; // type:function size:0x5C scope:global
__NANDPrintErrorMessage = .text:0x80214DB0; // type:function size:0x18 scope:global
SCInit = .text:0x80214DD0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x80214E70; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x80214F90; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x802150B0; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x80215180; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x80215270; // type:function size:0x8C scope:local
FinishFromReload = .text:0x80215300; // type:function size:0x124 scope:local
CloseCallbackFromReloadError = .text:0x80215430; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x80215440; // type:function size:0x248 scope:local
UnpackItem = .text:0x80215690; // type:function size:0x180 scope:local
DeleteItemByID = .text:0x80215810; // type:function size:0x194 scope:local
CreateItemByID = .text:0x802159B0; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x80215C30; // type:function size:0xE0 scope:global
SCReplaceByteArrayItem = .text:0x80215D10; // type:function size:0x124 scope:global
SCFindU8Item = .text:0x80215E40; // type:function size:0xD4 scope:global
SCFindS8Item = .text:0x80215F20; // type:function size:0xD4 scope:global
SCFindU32Item = .text:0x80216000; // type:function size:0xD4 scope:global
SCReplaceU8Item = .text:0x802160E0; // type:function size:0x104 scope:global
__SCFlushSyncCallback = .text:0x802161F0; // type:function size:0xC scope:local
SCFlushAsync = .text:0x80216200; // type:function size:0x21C scope:global
MyNandCallback = .text:0x80216420; // type:function size:0x338 scope:local
SCGetAspectRatio = .text:0x80216760; // type:function size:0x54 scope:global
SCGetDisplayOffsetH = .text:0x802167C0; // type:function size:0x74 scope:global
SCGetIdleMode = .text:0x80216840; // type:function size:0xC scope:global
SCGetLanguage = .text:0x80216850; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x802168C0; // type:function size:0x54 scope:global
SCGetScreenSaverMode = .text:0x80216920; // type:function size:0x54 scope:global
SCGetSoundMode = .text:0x80216980; // type:function size:0x54 scope:global
SCGetCounterBias = .text:0x802169E0; // type:function size:0x40 scope:global
SCGetBtDeviceInfoArray = .text:0x80216A20; // type:function size:0xC scope:global
SCSetBtDeviceInfoArray = .text:0x80216A30; // type:function size:0xC scope:global
SCGetBtCmpDevInfoArray = .text:0x80216A40; // type:function size:0xC scope:global
SCSetBtCmpDevInfoArray = .text:0x80216A50; // type:function size:0xC scope:global
SCGetBtDpdSensibility = .text:0x80216A60; // type:function size:0x68 scope:global
SCGetWpadMotorMode = .text:0x80216AD0; // type:function size:0x54 scope:global
SCSetWpadMotorMode = .text:0x80216B30; // type:function size:0x8 scope:global
SCGetWpadSensorBarPosition = .text:0x80216B40; // type:function size:0x54 scope:global
SCGetWpadSpeakerVolume = .text:0x80216BA0; // type:function size:0x54 scope:global
SCSetWpadSpeakerVolume = .text:0x80216C00; // type:function size:0x8 scope:global
__SCF1 = .text:0x80216C10; // type:function size:0x170 scope:global
SCGetProductArea = .text:0x80216D80; // type:function size:0x84 scope:global
SCGetProductGameRegion = .text:0x80216E10; // type:function size:0x84 scope:global
WENCGetEncodeData = .text:0x80216E94; // type:function size:0x2D8 scope:global
ARCInitHandle = .text:0x80217170; // type:function size:0xA0 scope:global
ARCOpen = .text:0x80217210; // type:function size:0x2AC scope:global
ARCFastOpen = .text:0x802174C0; // type:function size:0x50 scope:global
ARCConvertPathToEntrynum = .text:0x80217510; // type:function size:0x27C scope:global
entryToPath = .text:0x80217790; // type:function size:0x1D0 scope:local
ARCGetStartAddrInMem = .text:0x80217960; // type:function size:0x14 scope:global
ARCGetLength = .text:0x80217980; // type:function size:0x8 scope:global
ARCClose = .text:0x80217990; // type:function size:0x8 scope:global
ARCChangeDir = .text:0x802179A0; // type:function size:0x58 scope:global
ARCOpenDir = .text:0x80217A00; // type:function size:0x7C scope:global
ARCReadDir = .text:0x80217A80; // type:function size:0xBC scope:global
ARCCloseDir = .text:0x80217B40; // type:function size:0x8 scope:global
__wpadNoAlloc = .text:0x80217B50; // type:function size:0x8 scope:local
__wpadNoFree = .text:0x80217B60; // type:function size:0x8 scope:local
WPADIsEnabledVSM = .text:0x80217B70; // type:function size:0x8 scope:global
WPADIsEnabledTRN = .text:0x80217B80; // type:function size:0x8 scope:global
WPADIsEnabledGTR = .text:0x80217B90; // type:function size:0x8 scope:global
WPADIsEnabledDRM = .text:0x80217BA0; // type:function size:0x8 scope:global
WPADIsEnabledTKO = .text:0x80217BB0; // type:function size:0x8 scope:global
WPADIsEnabledTBL = .text:0x80217BC0; // type:function size:0x8 scope:global
WPADIsEnabledBLK = .text:0x80217BD0; // type:function size:0x8 scope:global
WBCSetupCalibration = .text:0x80217BE0; // type:function size:0x8 scope:weak
WBCGetCalibrationStatus = .text:0x80217BF0; // type:function size:0x8 scope:weak
WBCGetBatteryLevel = .text:0x80217C00; // type:function size:0x8 scope:weak
WBCRead = .text:0x80217C10; // type:function size:0x8 scope:weak
WBCSetZEROPoint = .text:0x80217C20; // type:function size:0x8 scope:weak
WBCGetTGCWeight = .text:0x80217C30; // type:function size:0x8 scope:weak
OnShutdown = .text:0x80217C40; // type:function size:0x1AC scope:local
__wpadSendDataSub = .text:0x80217DF0; // type:function size:0x1C4 scope:local
__wpadCalcRadioQuality = .text:0x80217FC0; // type:function size:0x110 scope:local
__wpadFmt2Size = .text:0x802180D0; // type:function size:0x6C scope:local
__wpadIsControllerDataChanged = .text:0x80218140; // type:function size:0xCB0 scope:local
__wpadCalcRecalibration = .text:0x80218DF0; // type:function size:0xE8 scope:local
__wpadCalcControllerData = .text:0x80218EE0; // type:function size:0x194 scope:local
__wpadManageHandler = .text:0x80219080; // type:function size:0xA48 scope:local
__wpadManageHandler0 = .text:0x80219AD0; // type:function size:0x20 scope:local
__wpadClearControlBlock = .text:0x80219AF0; // type:function size:0x334 scope:local
__wpadInitSub = .text:0x80219E30; // type:function size:0x290 scope:local
WPADInit = .text:0x8021A0C0; // type:function size:0x70 scope:global
WPADStartFastSimpleSync = .text:0x8021A130; // type:function size:0x4 scope:global
WPADStopSimpleSync = .text:0x8021A140; // type:function size:0x4 scope:global
WPADSetSimpleSyncCallback = .text:0x8021A150; // type:function size:0x4 scope:global
WPADRegisterAllocator = .text:0x8021A160; // type:function size:0x4 scope:global
WPADGetStatus = .text:0x8021A170; // type:function size:0x4 scope:global
WPADGetRadioSensitivity = .text:0x8021A180; // type:function size:0x44 scope:global
WPADGetSensorBarPosition = .text:0x8021A1D0; // type:function size:0x34 scope:global
__wpadSetupConnectionCallback = .text:0x8021A210; // type:function size:0xCC scope:local
__wpadAbortConnectionCallback = .text:0x8021A2E0; // type:function size:0xE8 scope:local
__wpadInitConnectionCallback = .text:0x8021A3D0; // type:function size:0x8CC scope:local
__wpadRetrieveChannel = .text:0x8021ACA0; // type:function size:0x120 scope:local
__wpadConnectionCallback = .text:0x8021ADC0; // type:function size:0x484 scope:local
__wpadReceiveCallback = .text:0x8021B250; // type:function size:0x24 scope:local
WPADGetAccGravityUnit = .text:0x8021B280; // type:function size:0xD4 scope:global
__wpadDisconnectCallback = .text:0x8021B360; // type:function size:0x24 scope:local
WPADDisconnect = .text:0x8021B390; // type:function size:0xC0 scope:global
WPADProbe = .text:0x8021B450; // type:function size:0x8C scope:global
WPADSetSamplingCallback = .text:0x8021B4E0; // type:function size:0x88 scope:global
WPADSetConnectCallback = .text:0x8021B570; // type:function size:0x88 scope:global
WPADSetExtensionCallback = .text:0x8021B600; // type:function size:0x5C scope:global
WPADGetDataFormat = .text:0x8021B660; // type:function size:0x44 scope:global
WPADSetDataFormat = .text:0x8021B6B0; // type:function size:0xC0 scope:global
__wpadInfoCallback = .text:0x8021B770; // type:function size:0x54 scope:local
WPADGetInfoAsync = .text:0x8021B7D0; // type:function size:0x220 scope:global
WPADControlMotor = .text:0x8021B9F0; // type:function size:0xCC scope:global
WPADEnableMotor = .text:0x8021BAC0; // type:function size:0x34 scope:global
WPADIsMotorEnabled = .text:0x8021BB00; // type:function size:0x34 scope:global
WPADControlLed = .text:0x8021BB40; // type:function size:0x1E8 scope:global
WPADSaveConfig = .text:0x8021BD30; // type:function size:0xAC scope:global
WPADRead = .text:0x8021BDE0; // type:function size:0x98 scope:global
WPADSetAutoSamplingBuf = .text:0x8021BE80; // type:function size:0x15C scope:global
WPADiExcludeButton = .text:0x8021BFE0; // type:function size:0x11C scope:global
WPADiCopyOut = .text:0x8021C100; // type:function size:0xFC scope:global
WPADIsSpeakerEnabled = .text:0x8021C200; // type:function size:0x44 scope:global
WPADControlSpeaker = .text:0x8021C250; // type:function size:0x15FC scope:global
WPADGetSpeakerVolume = .text:0x8021D850; // type:function size:0x34 scope:global
WPADSetSpeakerVolume = .text:0x8021D890; // type:function size:0x50 scope:global
__wpadIsBusyStream = .text:0x8021D8E0; // type:function size:0x138 scope:local
WPADCanSendStreamData = .text:0x8021DA20; // type:function size:0x84 scope:global
WPADSendStreamData = .text:0x8021DAB0; // type:function size:0x210 scope:global
WPADGetDpdSensitivity = .text:0x8021DCC0; // type:function size:0x34 scope:global
WPADIsDpdEnabled = .text:0x8021DD00; // type:function size:0x44 scope:global
__wpadDpdCallback = .text:0x8021DD50; // type:function size:0x38 scope:local
WPADControlDpd = .text:0x8021DD90; // type:function size:0x1080 scope:global
WPADControlBLC = .text:0x8021EE10; // type:function size:0x224 scope:global
WPADiGetMplsStatus = .text:0x8021F040; // type:function size:0x6C scope:global
__wpadMplsCallback = .text:0x8021F0B0; // type:function size:0x1164 scope:local
WPADiControlMpls = .text:0x80220220; // type:function size:0x368 scope:global
WPADiGetMplsCalibration = .text:0x80220590; // type:function size:0xD4 scope:global
WPADiSendSetReportType = .text:0x80220670; // type:function size:0x28C scope:global
WPADiSendWriteDataCmd = .text:0x80220900; // type:function size:0x1B4 scope:global
WPADiSendWriteData = .text:0x80220AC0; // type:function size:0x1B8 scope:global
WPADiSendReadData = .text:0x80220C80; // type:function size:0x1AC scope:global
WPADiIsAvailableCmdQueue = .text:0x80220E30; // type:function size:0x88 scope:global
WPADiClearQueue = .text:0x80220EC0; // type:function size:0x60 scope:global
WPADIsUsedCallbackByKPAD = .text:0x80220F20; // type:function size:0x8 scope:global
WPADSetCallbackByKPAD = .text:0x80220F30; // type:function size:0x8 scope:global
WPADiGetGameType = .text:0x80220F40; // type:function size:0x8 scope:global
WPADiGetGameCode = .text:0x80220F50; // type:function size:0x8 scope:global
__wpadCertFailed = .text:0x80220F60; // type:function size:0xE0 scope:local
__wpadCertCalcModX = .text:0x80221040; // type:function size:0x11C scope:local
__wpadCertCalcModY = .text:0x80221160; // type:function size:0x11C scope:local
__wpadCertChallengeCallback = .text:0x80221280; // type:function size:0x64 scope:local
__wpadCertProbeReadyCallback = .text:0x802212F0; // type:function size:0xD8 scope:local
__wpadCertGetParamCallback = .text:0x802213D0; // type:function size:0x168 scope:local
__wpadCertVerifyParamY = .text:0x80221540; // type:function size:0x2E4 scope:local
__wpadCertWork = .text:0x80221830; // type:function size:0xD04 scope:local
__wpadAbortInitExtension = .text:0x80222540; // type:function size:0x194 scope:local
__wpadGetDevConfig = .text:0x802226E0; // type:function size:0xA60 scope:local
__wpadCheckCalibration = .text:0x80223140; // type:function size:0x140 scope:local
__wpadGetClConfig = .text:0x80223280; // type:function size:0xC0 scope:local
__wpadGetExtConfig = .text:0x80223340; // type:function size:0x830 scope:local
__wpadGetExtConfig2 = .text:0x80223B70; // type:function size:0x1C8 scope:local
__wpadIsExtEncryptMain = .text:0x80223D40; // type:function size:0x48 scope:local
__wpadGetExtType = .text:0x80223D90; // type:function size:0x6AC scope:local
__wpadGetGameInfo = .text:0x80224440; // type:function size:0x1A4 scope:local
__wpadCheckDataFormat = .text:0x802245F0; // type:function size:0x120 scope:local
WPADiHIDParser = .text:0x80224710; // type:function size:0x140 scope:global
__a1_20_status_report = .text:0x80224850; // type:function size:0x440 scope:local
__a1_21_user_data = .text:0x80224C90; // type:function size:0x370 scope:local
__a1_22_ack = .text:0x80225000; // type:function size:0x108 scope:local
__parse_dpd_data = .text:0x80225110; // type:function size:0x494 scope:local
__parse_dpdex_data = .text:0x802255B0; // type:function size:0x278 scope:local
__parse_cl_data = .text:0x80225830; // type:function size:0x54C scope:local
__parse_bl_data = .text:0x80225D80; // type:function size:0x100 scope:local
__parse_vs_data = .text:0x80225E80; // type:function size:0x178 scope:local
__parse_mp_data = .text:0x80226000; // type:function size:0x900 scope:local
__parse_ext_data = .text:0x80226900; // type:function size:0x52C scope:local
__a1_30_data_type = .text:0x80226E30; // type:function size:0x34 scope:local
__a1_31_data_type = .text:0x80226E70; // type:function size:0xD0 scope:local
__a1_32_data_type = .text:0x80226F40; // type:function size:0x44 scope:local
__a1_33_data_type = .text:0x80226F90; // type:function size:0x10C scope:local
__a1_34_data_type = .text:0x802270A0; // type:function size:0x44 scope:local
__a1_35_data_type = .text:0x802270F0; // type:function size:0xE0 scope:local
__a1_36_data_type = .text:0x802271D0; // type:function size:0xA8 scope:local
__a1_37_data_type = .text:0x80227280; // type:function size:0x150 scope:local
__a1_3d_data_type = .text:0x802273D0; // type:function size:0x28 scope:local
__a1_3e_data_type = .text:0x80227400; // type:function size:0x168 scope:local
__a1_3f_data_type = .text:0x80227570; // type:function size:0x158 scope:local
__a1_unused_report = .text:0x802276D0; // type:function size:0x4 scope:local
WPADiCreateKey = .text:0x802276E0; // type:function size:0x5D8 scope:global
WPADiCreateKeyFor3rd = .text:0x80227CC0; // type:function size:0x5F0 scope:global
WPADiDecode = .text:0x802282B0; // type:function size:0x2E4 scope:global
WPADiClearMemBlock = .text:0x802285A0; // type:function size:0x2C scope:global
__wpadResultCallback = .text:0x802285D0; // type:function size:0x34 scope:local
__wpadWriteCallback = .text:0x80228610; // type:function size:0x150 scope:local
__wpadWriteGameDataSub = .text:0x80228760; // type:function size:0x118 scope:local
__wpadWriteCheck1 = .text:0x80228880; // type:function size:0x38 scope:local
__wpadWriteCheck2 = .text:0x802288C0; // type:function size:0x38 scope:local
WPADWriteGameData = .text:0x80228900; // type:function size:0x3A4 scope:global
WPADReadGameData = .text:0x80228CB0; // type:function size:0x140 scope:global
WPADReadMemoryAsync = .text:0x80228DF0; // type:function size:0xCC scope:global
WPADWriteMemoryAsync = .text:0x80228EC0; // type:function size:0xCC scope:global
WPADSetGameTitleUtf16 = .text:0x80228F90; // type:function size:0xBC scope:global
WPADWriteExtReg = .text:0x80229050; // type:function size:0xD4 scope:global
LINTCmp = .text:0x80229130; // type:function size:0x80 scope:global
LINTLshift = .text:0x802291B0; // type:function size:0x2CC scope:global
LINTMsb = .text:0x80229480; // type:function size:0xD4 scope:global
LINTSub = .text:0x80229560; // type:function size:0x10C scope:global
LINTMul = .text:0x80229670; // type:function size:0x32C scope:global
WUDIsLinkedWBC = .text:0x802299A0; // type:function size:0x8 scope:global
App_MEMalloc = .text:0x802299B0; // type:function size:0x14 scope:global
App_MEMfree = .text:0x802299D0; // type:function size:0x14 scope:global
__wudSyncFlushCallback = .text:0x802299F0; // type:function size:0x34 scope:local
__wudSyncPrepareSearch = .text:0x80229A30; // type:function size:0x158 scope:local
__wudSyncTryConnect = .text:0x80229B90; // type:function size:0x158 scope:local
__wudSyncVirginStandard = .text:0x80229CF0; // type:function size:0x3EC scope:local
__wudSyncStoredDevInfoToNand = .text:0x8022A0E0; // type:function size:0x120 scope:local
__wudOpenWiiFitCallback = .text:0x8022A200; // type:function size:0x6C scope:local
__wudSeekWiiFitCallback = .text:0x8022A270; // type:function size:0x74 scope:local
__wudUpdateWiiFitCallback = .text:0x8022A2F0; // type:function size:0x6C scope:local
__wudCloseWiiFitCallback = .text:0x8022A360; // type:function size:0x44 scope:local
__wudSyncDone = .text:0x8022A3B0; // type:function size:0x158 scope:local
__wudSyncHandler = .text:0x8022A510; // type:function size:0x9CC scope:local
__wudSyncHandler0 = .text:0x8022AEE0; // type:function size:0x20 scope:local
__wudDeleteFlushCallback = .text:0x8022AF00; // type:function size:0x20 scope:local
__wudDeleteDisconnectAll = .text:0x8022AF20; // type:function size:0x98 scope:local
__wudDeleteCleanupDatabase = .text:0x8022AFC0; // type:function size:0x204 scope:local
__wudDeleteHandler = .text:0x8022B1D0; // type:function size:0x270 scope:local
__wudDeleteHandler0 = .text:0x8022B440; // type:function size:0x20 scope:local
__wudStackCheckDeviceInfo = .text:0x8022B460; // type:function size:0x10C scope:local
__wudStackHandler = .text:0x8022B570; // type:function size:0x180 scope:local
__wudStackHandler0 = .text:0x8022B6F0; // type:function size:0x20 scope:local
__wudInitFlushCallback = .text:0x8022B710; // type:function size:0x14 scope:local
__wudInitDevInfo = .text:0x8022B730; // type:function size:0x550 scope:local
__wudNandResultCallback = .text:0x8022BC80; // type:function size:0x80 scope:local
__wudNandFlushCallback = .text:0x8022BD00; // type:function size:0x18 scope:local
__wudGetDevInfoFromWiiFit = .text:0x8022BD20; // type:function size:0x434 scope:local
__wudInitHandler = .text:0x8022C160; // type:function size:0x144 scope:local
__wudInitHandler0 = .text:0x8022C2B0; // type:function size:0x20 scope:local
__wudShutdownFlushCallback = .text:0x8022C2D0; // type:function size:0x14 scope:local
__wudShutdownHandler = .text:0x8022C2F0; // type:function size:0xB4 scope:local
__wudShutdownHandler0 = .text:0x8022C3B0; // type:function size:0x20 scope:local
__wudClearControlBlock = .text:0x8022C3D0; // type:function size:0x384 scope:local
WUDInit = .text:0x8022C760; // type:function size:0x104 scope:global
WUDRegisterAllocator = .text:0x8022C870; // type:function size:0x4C scope:global
WUDShutdown = .text:0x8022C8C0; // type:function size:0x210 scope:global
WUDGetStatus = .text:0x8022CAD0; // type:function size:0x3C scope:global
WUDGetBufferStatus = .text:0x8022CB10; // type:function size:0x48 scope:global
WUDSetSniffMode = .text:0x8022CB60; // type:function size:0x6C scope:global
WUDSetSyncSimpleCallback = .text:0x8022CBD0; // type:function size:0x4C scope:global
__wudStartSyncDevice = .text:0x8022CC20; // type:function size:0x14C scope:local
WUDStartFastSyncSimple = .text:0x8022CD70; // type:function size:0x14 scope:global
WUDCancelSyncDevice = .text:0x8022CD90; // type:function size:0x90 scope:global
WUDStopSyncSimple = .text:0x8022CE20; // type:function size:0x88 scope:global
WUDSetDisableChannel = .text:0x8022CEB0; // type:function size:0xC0 scope:global
WUDSetHidRecvCallback = .text:0x8022CF70; // type:function size:0x4C scope:global
WUDSetHidConnCallback = .text:0x8022CFC0; // type:function size:0x4C scope:global
WUDSetVisibility = .text:0x8022D010; // type:function size:0x58 scope:global
__wudModuleRebootCallback = .text:0x8022D070; // type:function size:0x4 scope:local
__wudInstallPatchCallback = .text:0x8022D080; // type:function size:0xCC scope:local
__wudWritePatchCallback = .text:0x8022D150; // type:function size:0x230 scope:local
__wudRemovePatchCallback = .text:0x8022D380; // type:function size:0x178 scope:local
__wudSuperPeekPokeCallback = .text:0x8022D500; // type:function size:0x20 scope:local
__wudInitSub = .text:0x8022D520; // type:function size:0x160 scope:local
WUDiRegisterDevice = .text:0x8022D680; // type:function size:0x130 scope:global
WUDiRemoveDevice = .text:0x8022D7B0; // type:function size:0x104 scope:global
WUDiGetDevInfo = .text:0x8022D8C0; // type:function size:0xD8 scope:global
WUDiMoveTopSmpDevInfoPtr = .text:0x8022D9A0; // type:function size:0x114 scope:global
WUDiMoveBottomSmpDevInfoPtr = .text:0x8022DAC0; // type:function size:0x114 scope:global
WUDiMoveTopOfDisconnectedSmpDevice = .text:0x8022DBE0; // type:function size:0x168 scope:global
WUDiMoveTopStdDevInfoPtr = .text:0x8022DD50; // type:function size:0x114 scope:global
WUDiMoveBottomStdDevInfoPtr = .text:0x8022DE70; // type:function size:0x114 scope:global
WUDiMoveTopOfDisconnectedStdDevice = .text:0x8022DF90; // type:function size:0x190 scope:global
WUDiMoveTopOfUnusedStdDevice = .text:0x8022E120; // type:function size:0x198 scope:global
WUDIsBusy = .text:0x8022E2C0; // type:function size:0x74 scope:global
__wudCleanupStackCallback = .text:0x8022E340; // type:function size:0x20 scope:local
__wudSecurityEventStackCallback = .text:0x8022E360; // type:function size:0x374 scope:local
__wudSearchEventStackCallback = .text:0x8022E6E0; // type:function size:0x144 scope:local
__wudVendorSpecificEventStackCallback = .text:0x8022E830; // type:function size:0x278 scope:local
__wudDeviceStatusEventStackCallback = .text:0x8022EAB0; // type:function size:0x1C scope:local
__wudLinkKeyEventStackCallback = .text:0x8022EAD0; // type:function size:0x1F0 scope:local
__wudPowerMangeEventStackCallback = .text:0x8022ECC0; // type:function size:0x9C scope:local
_WUDGetDevAddr = .text:0x8022ED60; // type:function size:0x54 scope:global
_WUDGetQueuedSize = .text:0x8022EDC0; // type:function size:0x58 scope:global
_WUDGetNotAckedSize = .text:0x8022EE20; // type:function size:0x58 scope:global
_WUDGetLinkNumber = .text:0x8022EE80; // type:function size:0x3C scope:global
WUDiGetDiscoverDevice = .text:0x8022EEC0; // type:function size:0xC scope:global
WUDSetDeviceHistory = .text:0x8022EED0; // type:function size:0x74 scope:global
WUDIsLatestDevice = .text:0x8022EF50; // type:function size:0x54 scope:global
WUDUpdateSCSetting = .text:0x8022EFB0; // type:function size:0x4C scope:global
WUDiSetDevAddrForHandle = .text:0x8022F000; // type:function size:0x14 scope:global
WUDiGetDevAddrForHandle = .text:0x8022F020; // type:function size:0x14 scope:global
WUDiSetQueueSizeForHandle = .text:0x8022F040; // type:function size:0x14 scope:global
WUDiSetNotAckNumForHandle = .text:0x8022F060; // type:function size:0x14 scope:global
WUDiHidHostEventCallback = .text:0x8022F080; // type:function size:0x410 scope:global
bta_hh_co_data = .text:0x8022F490; // type:function size:0x28 scope:global
bta_hh_co_open = .text:0x8022F4C0; // type:function size:0x4 scope:global
bta_hh_co_close = .text:0x8022F4D0; // type:function size:0x4 scope:global
bta_dm_co_get_compress_memory = .text:0x8022F4E0; // type:function size:0x8 scope:global
gki_init_free_queue = .text:0x8022F4F0; // type:function size:0x220 scope:local
gki_buffer_init = .text:0x8022F710; // type:function size:0x2AC scope:global
GKI_init_q = .text:0x8022F9C0; // type:function size:0x14 scope:global
GKI_getbuf = .text:0x8022F9E0; // type:function size:0x1A0 scope:global
GKI_getpoolbuf = .text:0x8022FB80; // type:function size:0xE8 scope:global
GKI_freebuf = .text:0x8022FC70; // type:function size:0x170 scope:global
GKI_get_buf_size = .text:0x8022FDE0; // type:function size:0x44 scope:global
GKI_send_msg = .text:0x8022FE30; // type:function size:0x1BC scope:global
GKI_read_mbox = .text:0x8022FFF0; // type:function size:0xB0 scope:global
GKI_enqueue = .text:0x802300A0; // type:function size:0x13C scope:global
GKI_enqueue_head = .text:0x802301E0; // type:function size:0x140 scope:global
GKI_dequeue = .text:0x80230320; // type:function size:0xA0 scope:global
GKI_remove_from_queue = .text:0x802303C0; // type:function size:0xC4 scope:global
GKI_getfirst = .text:0x80230490; // type:function size:0x8 scope:global
GKI_getnext = .text:0x802304A0; // type:function size:0x1C scope:global
GKI_queue_is_empty = .text:0x802304C0; // type:function size:0x10 scope:global
GKI_create_pool = .text:0x802304D0; // type:function size:0x348 scope:global
GKI_delete_pool = .text:0x80230820; // type:function size:0x168 scope:global
gki_timers_init = .text:0x80230990; // type:function size:0xBC scope:global
GKI_get_tick_count = .text:0x80230A50; // type:function size:0x14 scope:global
GKI_start_timer = .text:0x80230A70; // type:function size:0x14C scope:global
GKI_stop_timer = .text:0x80230BC0; // type:function size:0x84 scope:global
GKI_init_timer_list = .text:0x80230C50; // type:function size:0x14 scope:global
GKI_update_timer_list = .text:0x80230C70; // type:function size:0x90 scope:global
GKI_add_to_timer_list = .text:0x80230D00; // type:function size:0xEC scope:global
