__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
startTrigEvent__Q210homebutton10HomeButtonFPCQ36nw4hbm3lyt4Pane = .text:0x8027B2D0; // type:function size:0x1280 scope:global
reset_btn__Q210homebutton10HomeButtonFv = .text:0x8027C550; // type:function size:0x26C scope:global
getPaneNo__Q210homebutton10HomeButtonFPCQ36nw4hbm3lyt4Pane = .text:0x8027C7C0; // type:function size:0xB0 scope:global
getSelectBtnNum__Q210homebutton10HomeButtonFv = .text:0x8027C870; // type:function size:0x1C scope:global
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x8027C890; // type:function size:0xB8 scope:global
update_sound__Q210homebutton10HomeButtonFv = .text:0x8027C950; // type:function size:0x50 scope:global
GetStepCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res7StepKeyUl = .text:0x8027C9A0; // type:function size:0xF0 scope:local
GetHermiteCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res10HermiteKeyUl = .text:0x8027CA90; // type:function size:0x1C4 scope:local
GetFrameSize__Q36nw4hbm3lyt13AnimTransformCFv = .text:0x8027CC60; // type:function size:0xC scope:global
__ct__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8027CC70; // type:function size:0x38 scope:global
__dt__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8027CCB0; // type:function size:0x8C scope:global
SetResource__Q36nw4hbm3lyt18AnimTransformBasicFPCQ46nw4hbm3lyt3res14AnimationBlockPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8027CD40; // type:function size:0x148 scope:global
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt4Paneb = .text:0x8027CE90; // type:function size:0x100 scope:global
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt8Material = .text:0x8027CF90; // type:function size:0xBC scope:global
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt4Pane = .text:0x8027D050; // type:function size:0x1E0 scope:global
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt8Material = .text:0x8027D230; // type:function size:0x2D8 scope:global
FindAnimationLink__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>PQ36nw4hbm3lyt13AnimTransform = .text:0x8027D510; // type:function size:0x38 scope:global
FindNameResource__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCc = .text:0x8027D550; // type:function size:0xDC scope:local
GetResourceSub__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCcUlPCcPUl = .text:0x8027D630; // type:function size:0x148 scope:local
__ct__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x8027D780; // type:function size:0x54 scope:global
Attach__Q36nw4hbm3lyt19ArcResourceAccessorFPvPCc = .text:0x8027D7E0; // type:function size:0x7C scope:global
GetResource__Q36nw4hbm3lyt19ArcResourceAccessorFUlPCcPUl = .text:0x8027D860; // type:function size:0x20 scope:global
GetFont__Q36nw4hbm3lyt19ArcResourceAccessorFPCc = .text:0x8027D880; // type:function size:0x70 scope:global
__ct__Q36nw4hbm3lyt8BoundingFPCQ46nw4hbm3lyt3res8BoundingRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8027D8F0; // type:function size:0x3C scope:global
__dt__Q36nw4hbm3lyt8BoundingFv = .text:0x8027D930; // type:function size:0x58 scope:global
DrawSelf__Q36nw4hbm3lyt8BoundingFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8027D990; // type:function size:0x70 scope:global
__dt__Q36nw4hbm2ut5ColorFv = .text:0x8027DA00; // type:function size:0x40 scope:weak
GetRuntimeTypeInfo__Q36nw4hbm3lyt8BoundingCFv = .text:0x8027DA40; // type:function size:0xC scope:weak
__sinit_\lyt_bounding_cpp = .text:0x8027DA50; // type:function size:0x14 scope:local
EqualsPaneName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8027DA70; // type:function size:0x2C scope:global
EqualsMaterialName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8027DAA0; // type:function size:0x2C scope:global
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeader = .text:0x8027DAD0; // type:function size:0x28 scope:global
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeaderUl = .text:0x8027DB00; // type:function size:0x34 scope:global
__ct__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8027DB40; // type:function size:0x14 scope:global
Free__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8027DB60; // type:function size:0x50 scope:global
Reserve__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8027DBB0; // type:function size:0x88 scope:global
SetSize__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8027DC40; // type:function size:0xF8 scope:global
Copy__Q46nw4hbm3lyt6detail11TexCoordAryFPCvUc = .text:0x8027DD40; // type:function size:0x94 scope:global
IsModulateVertexColor__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUc = .text:0x8027DDE0; // type:function size:0x68 scope:global
MultipleAlpha__Q36nw4hbm3lyt6detailFQ36nw4hbm2ut5ColorUc = .text:0x8027DE50; // type:function size:0x3C scope:global
SetVertexFormat__Q36nw4hbm3lyt6detailFbUc = .text:0x8027DE90; // type:function size:0xE4 scope:global
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5Color = .text:0x8027DF80; // type:function size:0x560 scope:global
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5ColorUc = .text:0x8027E4E0; // type:function size:0x130 scope:global
DrawLine__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeQ36nw4hbm2ut5Color = .text:0x8027E610; // type:function size:0x198 scope:global
InitGXTexObjFromTPL__Q36nw4hbm3lyt6detailFP9_GXTexObjP10TPLPaletteUl = .text:0x8027E7B0; // type:function size:0x140 scope:global
__ct__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8027E8F0; // type:function size:0x7C scope:global
__dt__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8027E970; // type:function size:0x40 scope:global
__ct__Q36nw4hbm3lyt5GroupFPCQ46nw4hbm3lyt3res5GroupPQ36nw4hbm3lyt4Pane = .text:0x8027E9B0; // type:function size:0x104 scope:global
__dt__Q36nw4hbm3lyt5GroupFv = .text:0x8027EAC0; // type:function size:0xA8 scope:global
__dt__Q36nw4hbm3lyt14GroupContainerFv = .text:0x8027EB70; // type:function size:0xC8 scope:global
AppendGroup__Q36nw4hbm3lyt14GroupContainerFPQ36nw4hbm3lyt5Group = .text:0x8027EC40; // type:function size:0x34 scope:global
FindGroupByName__Q36nw4hbm3lyt14GroupContainerFPCc = .text:0x8027EC80; // type:function size:0x7C scope:global
SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ36nw4hbm3lyt4PanePQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8027ED00; // type:function size:0x1A0 scope:local
__ct__Q36nw4hbm3lyt6LayoutFv = .text:0x8027EEA0; // type:function size:0x40 scope:global
__dt__Q36nw4hbm3lyt6LayoutFv = .text:0x8027EEE0; // type:function size:0x128 scope:global
Build__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8027F010; // type:function size:0x304 scope:global
CreateAnimTransform__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8027F320; // type:function size:0x148 scope:global
BindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x8027F470; // type:function size:0x24 scope:global
UnbindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x8027F4A0; // type:function size:0x24 scope:global
UnbindAllAnimation__Q36nw4hbm3lyt6LayoutFv = .text:0x8027F4D0; // type:function size:0x14 scope:global
SetAnimationEnable__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransformb = .text:0x8027F4F0; // type:function size:0x24 scope:global
CalculateMtx__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8027F520; // type:function size:0x20 scope:global
Draw__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8027F540; // type:function size:0x20 scope:global
Animate__Q36nw4hbm3lyt6LayoutFUl = .text:0x8027F560; // type:function size:0x20 scope:global
GetLayoutRect__Q36nw4hbm3lyt6LayoutCFv = .text:0x8027F580; // type:function size:0x6C scope:global
SetTagProcessor__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8027F5F0; // type:function size:0x1A8 scope:global
BuildPaneObj__Q36nw4hbm3lyt6LayoutFlPCvRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8027F7A0; // type:function size:0x1FC scope:global
CalcTextureMtx__26@unnamed@lyt_material_cpp@FPQ36nw4hbm4math5MTX34RCQ36nw4hbm3lyt6TexSRT = .text:0x8027F9A0; // type:function size:0x118 scope:local
SetIndTexMtx__26@unnamed@lyt_material_cpp@F14_GXIndTexMtxIDPA3_Cf = .text:0x8027FAC0; // type:function size:0x208 scope:local
__ct__Q36nw4hbm2ut5ColorFv = .text:0x8027FCD0; // type:function size:0xC scope:weak
__ct__Q36nw4hbm3lyt8MaterialFPCQ46nw4hbm3lyt3res8MaterialRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8027FCE0; // type:function size:0x1190 scope:global
__dt__Q36nw4hbm3lyt8MaterialFv = .text:0x80280E70; // type:function size:0xB0 scope:global
ReserveGXMem__Q36nw4hbm3lyt8MaterialFUcUcUcUcbUcUcbbbb = .text:0x80280F20; // type:function size:0x698 scope:global
GetTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x802815C0; // type:function size:0x14 scope:global
GetTexCoordGenAry__Q36nw4hbm3lyt8MaterialFv = .text:0x802815E0; // type:function size:0x20 scope:global
GetIndTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80281600; // type:function size:0x58 scope:global
SetTextureNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80281660; // type:function size:0x90 scope:global
SetTexCoordGenNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x802816F0; // type:function size:0x154 scope:global
SetTextureNoWrap__Q36nw4hbm3lyt8MaterialFUcP10TPLPalette = .text:0x80281850; // type:function size:0x84 scope:global
SetTexture__Q36nw4hbm3lyt8MaterialFUcRC9_GXTexObj = .text:0x802818E0; // type:function size:0x54 scope:global
SetColorElement__Q36nw4hbm3lyt8MaterialFUls = .text:0x80281940; // type:function size:0x1B4 scope:global
SetupGX__Q36nw4hbm3lyt8MaterialFbUc = .text:0x80281B00; // type:function size:0xE1C scope:global
BindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80282920; // type:function size:0x1C scope:global
UnbindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80282940; // type:function size:0x80 scope:global
UnbindAllAnimation__Q36nw4hbm3lyt8MaterialFv = .text:0x802829C0; // type:function size:0x14 scope:global
Animate__Q36nw4hbm3lyt8MaterialFv = .text:0x802829E0; // type:function size:0x78 scope:global
AddAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimationLink = .text:0x80282A60; // type:function size:0x34 scope:global
FindAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80282AA0; // type:function size:0x8 scope:global
SetAnimationEnable__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80282AB0; // type:function size:0x4C scope:global
GetTextureSize__Q36nw4hbm3lyt6detailFPQ36nw4hbm3lyt8MaterialUc = .text:0x80282B00; // type:function size:0x110 scope:global
__ct__Q36nw4hbm3lyt4PaneFPCQ46nw4hbm3lyt3res4Pane = .text:0x80282C10; // type:function size:0x118 scope:global
__dt__Q36nw4hbm3lyt4PaneFv = .text:0x80282D30; // type:function size:0x134 scope:global
AppendChild__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt4Pane = .text:0x80282E70; // type:function size:0x50 scope:global
GetPaneRect__Q36nw4hbm3lyt4PaneCFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80282EC0; // type:function size:0x15C scope:global
GetVtxColor__Q36nw4hbm3lyt4PaneCFUl = .text:0x80283020; // type:function size:0xC scope:global
SetVtxColor__Q36nw4hbm3lyt4PaneFUlQ36nw4hbm2ut5Color = .text:0x80283030; // type:function size:0x4 scope:global
GetColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x80283040; // type:function size:0x24 scope:global
SetColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x80283070; // type:function size:0x24 scope:global
GetVtxColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x802830A0; // type:function size:0x8 scope:global
SetVtxColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x802830B0; // type:function size:0x4 scope:global
FindPaneByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x802830C0; // type:function size:0xAC scope:global
FindMaterialByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x80283170; // type:function size:0xB8 scope:global
CalculateMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80283230; // type:function size:0x300 scope:global
Draw__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80283530; // type:function size:0x84 scope:global
DrawSelf__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x802835C0; // type:function size:0x148 scope:global
Animate__Q36nw4hbm3lyt4PaneFUl = .text:0x80283710; // type:function size:0x8C scope:global
AnimateSelf__Q36nw4hbm3lyt4PaneFUl = .text:0x802837A0; // type:function size:0xB4 scope:global
BindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80283860; // type:function size:0x1C scope:global
UnbindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80283880; // type:function size:0x90 scope:global
UnbindAllAnimation__Q36nw4hbm3lyt4PaneFb = .text:0x80283910; // type:function size:0x18 scope:global
UnbindAnimationSelf__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x80283930; // type:function size:0xA0 scope:global
AddAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimationLink = .text:0x802839D0; // type:function size:0x34 scope:global
FindAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x80283A10; // type:function size:0x78 scope:global
SetAnimationEnable__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x80283A90; // type:function size:0xB8 scope:global
LoadMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80283B50; // type:function size:0x108 scope:global
GetVtxPos__Q36nw4hbm3lyt4PaneCFv = .text:0x80283C60; // type:function size:0xE0 scope:global
GetMaterial__Q36nw4hbm3lyt4PaneCFv = .text:0x80283D40; // type:function size:0x8 scope:global
__sinit_\lyt_pane_cpp = .text:0x80283D50; // type:function size:0x10 scope:local
__ct__Q36nw4hbm3lyt7PictureFPCQ46nw4hbm3lyt3res7PictureRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80283D60; // type:function size:0x128 scope:global
__dt__Q36nw4hbm3lyt7PictureFv = .text:0x80283E90; // type:function size:0xD0 scope:global
Append__Q36nw4hbm3lyt7PictureFP10TPLPalette = .text:0x80283F60; // type:function size:0x4C scope:global
Append__Q36nw4hbm3lyt7PictureFRC9_GXTexObj = .text:0x80283FB0; // type:function size:0x170 scope:global
GetVtxColor__Q36nw4hbm3lyt7PictureCFUl = .text:0x80284120; // type:function size:0x14 scope:global
SetVtxColor__Q36nw4hbm3lyt7PictureFUlQ36nw4hbm2ut5Color = .text:0x80284140; // type:function size:0x2C scope:global
GetVtxColorElement__Q36nw4hbm3lyt7PictureCFUl = .text:0x80284170; // type:function size:0x18 scope:global
SetVtxColorElement__Q36nw4hbm3lyt7PictureFUlUc = .text:0x80284190; // type:function size:0x18 scope:global
DrawSelf__Q36nw4hbm3lyt7PictureFRCQ36nw4hbm3lyt8DrawInfo = .text:0x802841B0; // type:function size:0xDC scope:global
GetRuntimeTypeInfo__Q36nw4hbm3lyt7PictureCFv = .text:0x80284290; // type:function size:0xC scope:weak
__sinit_\lyt_picture_cpp = .text:0x802842A0; // type:function size:0x14 scope:local
__dt__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x802842C0; // type:function size:0x40 scope:global
__ct__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x80284300; // type:function size:0x10 scope:global
GetFont__Q36nw4hbm3lyt16ResourceAccessorFPCc = .text:0x80284310; // type:function size:0x8 scope:global
__ct__Q36nw4hbm3lyt7TextBoxFPCQ46nw4hbm3lyt3res7TextBoxRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80284320; // type:function size:0x2B4 scope:global
__dt__Q36nw4hbm3lyt7TextBoxFv = .text:0x802845E0; // type:function size:0x190 scope:global
GetVtxColor__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x80284770; // type:function size:0x14 scope:global
SetVtxColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .text:0x80284790; // type:function size:0x3C scope:global
GetVtxColorElement__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x802847D0; // type:function size:0x18 scope:global
SetVtxColorElement__Q36nw4hbm3lyt7TextBoxFUlUc = .text:0x802847F0; // type:function size:0x18 scope:global
DrawSelf__Q36nw4hbm3lyt7TextBoxFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80284810; // type:function size:0x714 scope:global
CalcLineRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwifPb_i = .text:0x80284F30; // type:function size:0x444 scope:weak
AllocStringBuffer__Q36nw4hbm3lyt7TextBoxFUs = .text:0x80285380; // type:function size:0x7C scope:global
FreeStringBuffer__Q36nw4hbm3lyt7TextBoxFv = .text:0x80285400; // type:function size:0x4C scope:global
SetString__Q36nw4hbm3lyt7TextBoxFPCwUs = .text:0x80285450; // type:function size:0x68 scope:global
SetString__Q36nw4hbm3lyt7TextBoxFPCwUsUs = .text:0x802854C0; // type:function size:0xC8 scope:global
__dt__Q36nw4hbm2ut4FontFv = .text:0x80285590; // type:function size:0x40 scope:weak
CalcStringRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwif_v = .text:0x802855D0; // type:function size:0x168 scope:weak
GetRuntimeTypeInfo__Q36nw4hbm3lyt7TextBoxCFv = .text:0x80285740; // type:function size:0xC scope:weak
__sinit_\lyt_textBox_cpp = .text:0x80285750; // type:function size:0x14 scope:local
__ct__Q36nw4hbm3lyt6WindowFPCQ46nw4hbm3lyt3res6WindowRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80285770; // type:function size:0x210 scope:global
__dt__Q36nw4hbm3lyt6WindowFv = .text:0x80285980; // type:function size:0x144 scope:global
FindMaterialByName__Q36nw4hbm3lyt6WindowFPCcb = .text:0x80285AD0; // type:function size:0xFC scope:global
FindAnimationLink__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x80285BD0; // type:function size:0xA4 scope:global
SetAnimationEnable__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x80285C80; // type:function size:0x94 scope:global
GetVtxColor__Q36nw4hbm3lyt6WindowCFUl = .text:0x80285D20; // type:function size:0x14 scope:global
SetVtxColor__Q36nw4hbm3lyt6WindowFUlQ36nw4hbm2ut5Color = .text:0x80285D40; // type:function size:0x2C scope:global
GetVtxColorElement__Q36nw4hbm3lyt6WindowCFUl = .text:0x80285D70; // type:function size:0x18 scope:global
SetVtxColorElement__Q36nw4hbm3lyt6WindowFUlUc = .text:0x80285D90; // type:function size:0x18 scope:global
DrawSelf__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80285DB0; // type:function size:0x1D8 scope:global
AnimateSelf__Q36nw4hbm3lyt6WindowFUl = .text:0x80285F90; // type:function size:0x90 scope:global
UnbindAnimationSelf__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x80286020; // type:function size:0x90 scope:global
DrawContent__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x802860B0; // type:function size:0x10C scope:global
DrawFrame__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x802861C0; // type:function size:0x624 scope:global
DrawFrame4__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x802867F0; // type:function size:0x728 scope:global
DrawFrame8__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x80286F20; // type:function size:0xE10 scope:global
GetFrameMaterial__Q36nw4hbm3lyt6WindowCFUl = .text:0x80287D30; // type:function size:0x28 scope:global
GetContentMaterial__Q36nw4hbm3lyt6WindowCFv = .text:0x80287D60; // type:function size:0x10 scope:global
GetRuntimeTypeInfo__Q36nw4hbm3lyt6WindowCFv = .text:0x80287D70; // type:function size:0xC scope:weak
__sinit_\lyt_window_cpp = .text:0x80287D80; // type:function size:0x14 scope:local
SinFIdx__Q26nw4hbm4mathFf = .text:0x80287DA0; // type:function size:0x80 scope:global
CosFIdx__Q26nw4hbm4mathFf = .text:0x80287E20; // type:function size:0x6C scope:global
Atan2FIdx__Q26nw4hbm4mathFff = .text:0x80287E90; // type:function size:0x1C0 scope:global
IsValidBinaryFile__Q26nw4hbm2utFPCQ36nw4hbm2ut16BinaryFileHeaderUlUsUs = .text:0x80288050; // type:function size:0x74 scope:global
ReadNextCharUTF8__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x802880D0; // type:function size:0x78 scope:global
ReadNextCharUTF16__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x80288150; // type:function size:0x1C scope:global
ReadNextCharCP1252__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x80288170; // type:function size:0x1C scope:global
ReadNextCharSJIS__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x80288190; // type:function size:0x60 scope:global
__ct__Q36nw4hbm2ut10CharWriterFv = .text:0x802881F0; // type:function size:0x38C scope:global
__dt__Q36nw4hbm2ut10CharWriterFv = .text:0x80288580; // type:function size:0x40 scope:global
SetFont__Q36nw4hbm2ut10CharWriterFRCQ36nw4hbm2ut4Font = .text:0x802885C0; // type:function size:0x8 scope:global
GetFont__Q36nw4hbm2ut10CharWriterCFv = .text:0x802885D0; // type:function size:0x8 scope:global
SetupGX__Q36nw4hbm2ut10CharWriterFv = .text:0x802885E0; // type:function size:0x950 scope:global
SetColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x80288F30; // type:function size:0x44 scope:global
SetGradationMode__Q36nw4hbm2ut10CharWriterFQ46nw4hbm2ut10CharWriter13GradationMode = .text:0x80288F80; // type:function size:0x150 scope:global
SetTextColor__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x802890D0; // type:function size:0x180 scope:global
GetScaleH__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289250; // type:function size:0x8 scope:global
GetScaleV__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289260; // type:function size:0x8 scope:global
SetFontSize__Q36nw4hbm2ut10CharWriterFff = .text:0x80289270; // type:function size:0xD0 scope:global
GetFontWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289340; // type:function size:0x64 scope:global
GetFontHeight__Q36nw4hbm2ut10CharWriterCFv = .text:0x802893B0; // type:function size:0x64 scope:global
GetFontAscent__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289420; // type:function size:0x64 scope:global
IsWidthFixed__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289490; // type:function size:0x8 scope:global
GetFixedWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x802894A0; // type:function size:0x8 scope:global
Print__Q36nw4hbm2ut10CharWriterFUs = .text:0x802894B0; // type:function size:0x13C scope:global
SetCursor__Q36nw4hbm2ut10CharWriterFff = .text:0x802895F0; // type:function size:0xC scope:global
SetCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x80289600; // type:function size:0x8 scope:global
SetCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x80289610; // type:function size:0x8 scope:global
MoveCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x80289620; // type:function size:0x10 scope:global
MoveCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x80289630; // type:function size:0x10 scope:global
GetCursorX__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289640; // type:function size:0x8 scope:global
GetCursorY__Q36nw4hbm2ut10CharWriterCFv = .text:0x80289650; // type:function size:0x8 scope:global
PrintGlyph__Q36nw4hbm2ut10CharWriterFfffRCQ36nw4hbm2ut5Glyph = .text:0x80289660; // type:function size:0x284 scope:global
SetupGXWithColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x802898F0; // type:function size:0x2FC scope:global
InitReaderFunc__Q36nw4hbm2ut4FontFQ36nw4hbm2ut12FontEncoding = .text:0x80289BF0; // type:function size:0xA4 scope:global
__dt__Q46nw4hbm2ut6detail12LinkListImplFv = .text:0x80289CA0; // type:function size:0x84 scope:global
Erase__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8Iterator = .text:0x80289D30; // type:function size:0x48 scope:global
Insert__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8IteratorPQ36nw4hbm2ut12LinkListNode = .text:0x80289D80; // type:function size:0x2C scope:global
List_Init__Q26nw4hbm2utFPQ36nw4hbm2ut4ListUs = .text:0x80289DB0; // type:function size:0x18 scope:global
List_Append__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x80289DD0; // type:function size:0x70 scope:global
List_Remove__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x80289E40; // type:function size:0x6C scope:global
List_GetNext__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListPCv = .text:0x80289EB0; // type:function size:0x20 scope:global
List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs = .text:0x80289ED0; // type:function size:0x50 scope:global
